method_label,method_id,method_name,run_stage,checkpoint_used,checkpoint_path,checkpoint_env_steps,checkpoint_train_episode_idx,episode_index,seed,episode_seed,episode_reward,episode_length,final_coverage,success,repeat_visit_ratio,done_reason,timeout_flag,zero_info_step_count,stall_trigger_count,recent_revisit_trigger_count,turn_ge_90_count,turn_135_count,turn_180_count,accessible_block_count,delta_empty_sum,delta_obstacle_sum,empty_info_gain_sum,empty_info_reward_sum,info_reward_sum,local_frontier_block_area_mean,local_frontier_coverage,mean_block_area,obstacle_info_contribution_ratio,obstacle_info_gain_sum,obstacle_info_reward_sum,recent_revisit_penalty_sum,step_penalty_sum,terminal_bonus_sum,timeout_penalty_sum,total_accessible_unknown_area,total_frontier_cluster_count,turn_penalty_sum,turn_penalty_weight_sum,value_block_cap_hit_flag,value_entry_cap_hit_block_count,value_entry_cap_hit_flag,value_max_frontier_clusters_per_block,value_mean_frontier_clusters_per_block,value_packed_block_count,value_packed_entry_count,value_total_block_count_before_cap,value_total_entry_count_before_cap,value_truncated_block_count,value_truncated_entry_count,weighted_info_gain_sum,weighted_obstacle_info_gain_sum
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,0,20261323,20261323,166.11596773931163,185,0.9538,1,0.043010752688172046,coverage_reached,0.0,45.0,26.0,3.0,24.0,4.0,3.0,5.535135269165039,1473.0,279.0,46.88704623487238,145.34984332810436,150.85596773931147,0.0,0.0,146.98724365234375,0.03649921507064365,8.88084582452776,5.506124411207214,-0.36,-3.700000000000003,20.0,0.0,616.2000122070312,9.600000381469727,-0.6799999999999999,11.333333333333336,0.0,0.01621621660888195,0.01621621660888195,3.902702808380127,2.2989747524261475,5.535135269165039,9.583784103393555,5.535135269165039,9.600000381469727,0.0,0.01621621660888195,48.66321539977791,1.776169164905552
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,1,20261324,20261324,162.41039005666974,225,0.9502,1,0.06637168141592921,coverage_reached,0.0,81.0,55.0,4.0,37.0,4.0,2.0,5.235555648803711,1445.0,289.0,45.99577855355774,142.5869135160291,148.29039005667008,0.0,0.0,85.67585754394531,0.03846153846153845,9.19915571071155,5.703476540641163,-0.48,-4.499999999999992,20.0,0.0,412.1155700683594,11.90666675567627,-0.9000000000000001,15.000000000000005,0.0,0.07555555552244186,0.07555555552244186,4.835555553436279,2.4577088356018066,5.235555648803711,11.706666946411133,5.235555648803711,11.90666675567627,0.0,0.20000000298023224,47.835609695700064,1.8398311421423101
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,2,20261325,20261325,157.6257305515008,267,0.9513,1,0.07462686567164178,coverage_reached,0.0,120.0,63.0,0.0,49.0,11.0,0.0,6.056180000305176,1397.0,320.0,44.46789109987557,137.85046240961424,144.1657305515007,0.0,0.0,81.73345947265625,0.043805612594113676,10.185916357881311,6.315268141886415,0.0,-5.339999999999974,20.0,0.0,479.64044189453125,11.164793968200684,-1.2000000000000004,20.0,0.0,0.0,0.0,3.8876404762268066,1.9208979606628418,6.056180000305176,11.164793968200684,6.056180000305176,11.164793968200684,0.0,0.0,46.50507437145184,2.0371832715762594
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,3,20261326,20261326,159.97381513395356,206,0.9536,1,0.024154589371980676,coverage_reached,0.0,59.0,18.0,2.0,35.0,1.0,0.0,4.058252334594727,1402.0,340.0,44.62704604296744,138.34384273319915,145.05381513395332,0.0,0.0,101.66256713867188,0.04625850340136056,10.822536130248892,6.709972400754312,-0.24,-4.12,20.0,0.0,388.41748046875,11.271844863891602,-0.7200000000000003,12.000000000000004,0.0,0.35922330617904663,0.35922330617904663,6.9757280349731445,2.947861671447754,4.058252334594727,10.791261672973633,4.058252334594727,11.271844863891602,0.0,0.4805825352668762,46.791553269017236,2.1645072260497766
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,4,20261327,20261327,159.47317889799098,271,0.9545,1,0.13970588235294118,coverage_reached,0.0,99.0,66.0,20.0,74.0,14.0,13.0,2.9520294666290283,1446.0,349.0,46.02760954217612,142.68558958074595,149.57317889799074,0.0,0.0,213.8625030517578,0.04604829133131026,11.1090150278143,6.887589317244871,-2.4000000000000012,-5.419999999999972,20.0,0.0,531.162353515625,6.889298915863037,-2.280000000000001,37.99999999999999,0.0,0.0,0.0,3.5940959453582764,2.5740907192230225,2.9520294666290283,6.889298915863037,2.9520294666290283,6.889298915863037,0.0,0.0,48.24941254773899,2.221803005562859
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,5,20261328,20261328,151.60918993768965,474,0.9509,1,0.2168421052631579,coverage_reached,0.0,310.0,254.0,23.0,106.0,24.0,11.0,5.753164768218994,1418.0,353.0,45.13634186086154,139.9226597686707,146.889189937689,0.0,0.0,99.48434448242188,0.047427112723364265,11.236338982287815,6.966530169018448,-2.7600000000000016,-9.479999999999887,20.0,0.0,529.6898803710938,10.99789047241211,-3.040000000000002,50.666666666666686,0.0,0.002109704539179802,0.002109704539179802,4.632911205291748,1.9533840417861938,5.753164768218994,10.995780944824219,5.753164768218994,10.99789047241211,0.0,0.002109704539179802,47.38360965731908,2.2472677964575607
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,6,20261329,20261329,157.56613630931125,283,0.9509,1,0.10915492957746478,coverage_reached,0.0,129.0,86.0,8.0,50.0,10.0,6.0,5.23321533203125,1411.0,324.0,44.91352494053286,139.23192731565197,145.62613630931168,0.0,0.0,97.26480865478516,0.04390838867055158,10.313240312354825,6.394208993659993,-0.96,-5.659999999999967,20.0,0.0,414.1554870605469,9.409893989562988,-1.4400000000000008,24.0,0.0,0.0,0.0,3.724381685256958,2.116422653198242,5.23321533203125,9.409893989562988,5.23321533203125,9.409893989562988,0.0,0.0,46.976173003003844,2.0626480624709647
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,7,20261330,20261330,172.508711826934,152,0.9523,1,0.0,coverage_reached,0.0,9.0,0.0,0.0,15.0,1.0,0.0,3.625,1513.0,333.0,48.1602857796075,149.2968859167833,155.86871182693372,0.0,0.0,204.20889282226562,0.04216257280324138,10.599719209920234,6.571825910150549,0.0,-3.0400000000000023,20.0,0.0,596.0526123046875,9.5328950881958,-0.3199999999999999,5.333333333333333,0.0,0.05921052768826485,0.05921052768826485,6.026315689086914,3.3364036083221436,3.625,9.460526466369629,3.625,9.5328950881958,0.0,0.07236842066049576,50.28022962159159,2.1199438419840475
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,8,20261331,20261331,168.5639285054624,185,0.9503,1,0.016129032258064516,coverage_reached,0.0,31.0,14.0,1.0,33.0,10.0,0.0,3.6540541648864746,1487.0,330.0,47.33268007552967,146.7313082341419,153.24392850546226,0.0,0.0,135.3574676513672,0.04249839021249202,10.504226244065105,6.5126202713203645,-0.12,-3.700000000000003,20.0,0.0,418.74053955078125,11.756756782531738,-0.8600000000000002,14.333333333333336,0.0,0.41081079840660095,0.41081079840660095,7.6270270347595215,3.7676572799682617,3.6540541648864746,11.167567253112793,3.6540541648864746,11.756756782531738,0.0,0.5891891717910767,49.433525324342675,2.1008452488130187
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,9,20261332,20261332,156.82429995436695,412,0.9534,1,0.11864406779661017,coverage_reached,0.0,249.0,197.0,13.0,80.0,20.0,3.0,3.87864089012146,1439.0,342.0,45.80479262184749,141.99485712772713,148.7442999543682,0.0,0.0,111.82524108886719,0.045376144354517756,10.886198107485649,6.749442826641102,-1.5600000000000005,-8.239999999999913,20.0,0.0,395.8495178222656,8.031553268432617,-2.1200000000000014,35.33333333333332,0.0,0.0,0.0,3.5097086429595947,2.1113383769989014,3.87864089012146,8.031553268432617,3.87864089012146,8.031553268432617,0.0,0.0,47.98203224334462,2.1772396214971286
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,10,20261333,20261333,-5.8957611931759795,600,0.5864,0,0.8352745424292846,max_episode_steps,1.0,507.0,487.0,498.0,288.0,8.0,258.0,4.038333415985107,898.0,177.0,28.58422777930439,88.61110611584373,92.10423880682454,0.0,0.0,179.36253356933594,0.037925862438397254,5.634084985453097,3.493132690980922,-59.75999999999949,-11.999999999999833,0.0,-10.0,720.42333984375,10.8100004196167,-16.240000000000038,270.6666666666667,0.0,0.0,0.0,5.735000133514404,2.6906230449676514,4.038333415985107,10.8100004196167,4.038333415985107,10.8100004196167,0.0,0.0,29.71104477639501,1.1268169970906199
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,11,20261334,20261334,163.2139904136125,301,0.9525,1,0.152317880794702,coverage_reached,0.0,154.0,93.0,13.0,57.0,6.0,11.0,6.335548400878906,1484.0,307.0,47.23718710967455,146.43528003999103,152.49399041361335,0.0,0.0,84.04679870605469,0.039730814028730466,9.772113505842379,6.058710373622277,-1.5600000000000005,-6.01999999999996,20.0,0.0,466.2724304199219,12.275747299194336,-1.700000000000001,28.33333333333331,0.0,0.0,0.0,4.215946674346924,1.998396873474121,6.335548400878906,12.275747299194336,6.335548400878906,12.275747299194336,0.0,0.0,49.19160981084304,1.9544227011684747
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,12,20261335,20261335,163.21741549089612,212,0.9543,1,0.09389671361502347,coverage_reached,0.0,62.0,32.0,6.0,38.0,10.0,3.0,7.792452812194824,1447.0,328.0,46.059440530794525,142.784265645463,149.2574154908965,0.0,0.0,78.81707000732422,0.04336903345233375,10.440564266828337,6.4731498454335705,-0.72,-4.2399999999999975,20.0,0.0,464.2594299316406,12.754716873168945,-1.0800000000000005,18.0,0.0,0.0,0.0,3.594339609146118,1.8182111978530884,7.792452812194824,12.754716873168945,7.792452812194824,12.754716873168945,0.0,0.0,48.1475533841602,2.088112853365667
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,13,20261336,20261336,110.40265976866857,600,0.8832,0,0.3910149750415973,max_episode_steps,1.0,473.0,444.0,29.0,145.0,41.0,8.0,2.859999895095825,1366.0,260.0,43.48113045270583,134.791504403388,139.9226597686707,0.0,0.0,188.80947875976562,0.03667136812411853,8.276057040778559,5.131155365282713,-3.480000000000002,-11.999999999999833,0.0,-10.0,458.1333312988281,6.678333282470703,-4.040000000000002,67.33333333333333,0.0,0.0033333334140479565,0.0033333334140479565,4.316666603088379,2.462432384490967,2.859999895095825,6.675000190734863,2.859999895095825,6.678333282470703,0.0,0.0033333334140479565,45.136341860861556,1.6552114081557114
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,14,20261337,20261337,156.72149395859515,274,0.9548,1,0.06909090909090909,coverage_reached,0.0,108.0,61.0,7.0,54.0,8.0,5.0,5.379561901092529,1393.0,356.0,44.34056714540204,137.45575815074636,144.48149395859483,0.0,0.0,134.6160125732422,0.048627236716295624,11.331831948142955,7.025735807848635,-0.84,-5.479999999999971,20.0,0.0,595.0,14.058394432067871,-1.4400000000000008,23.99999999999998,0.0,0.0,0.0,5.879561901092529,2.7497072219848633,5.379561901092529,14.058394432067871,5.379561901092529,14.058394432067871,0.0,0.0,46.60693353503062,2.2663663896285895
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,15,20261338,20261338,161.88973666625452,281,0.9523,1,0.09219858156028368,coverage_reached,0.0,112.0,58.0,8.0,50.0,10.0,4.0,3.99644136428833,1445.0,367.0,45.99577855355777,142.58691351602917,149.8297366662549,0.0,0.0,143.47372436523438,0.048340358271865114,11.681972822945127,7.242823150225979,-0.96,-5.619999999999968,20.0,0.0,456.0213623046875,11.409253120422363,-1.3600000000000005,22.666666666666654,0.0,0.010676156729459763,0.010676156729459763,4.889679908752441,3.2594940662384033,3.99644136428833,11.398576736450195,3.99644136428833,11.409253120422363,0.0,0.010676156729459763,48.33217311814682,2.3363945645890243
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,16,20261339,20261339,174.43428950957505,159,0.95,1,0.01875,coverage_reached,0.0,20.0,9.0,2.0,25.0,2.0,1.0,6.836477756500244,1544.0,308.0,49.1470464267773,152.35584392300967,158.43428950957522,0.0,0.0,98.9723892211914,0.03836571998006975,9.803944494460753,6.078445586565669,-0.24,-3.1800000000000024,20.0,0.0,496.25787353515625,12.383647918701172,-0.5800000000000002,9.666666666666666,0.0,0.006289307959377766,0.006289307959377766,4.748427867889404,2.0715932846069336,6.836477756500244,12.377358436584473,6.836477756500244,12.383647918701172,0.0,0.006289307959377766,51.10783532566944,1.9607888988921507
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,17,20261340,20261340,167.0948019292354,250,0.9513,1,0.14342629482071714,coverage_reached,0.0,93.0,45.0,13.0,67.0,9.0,6.0,6.196000099182129,1508.0,335.0,48.00113083651565,148.8035055931985,155.41480192923584,0.0,0.0,71.55266571044922,0.04253968253968255,10.663381187156991,6.611296336037336,-1.5600000000000005,-4.999999999999981,20.0,0.0,411.7040100097656,13.119999885559082,-1.7600000000000011,29.333333333333318,0.0,0.0,0.0,3.7880001068115234,2.1509029865264893,6.196000099182129,13.119999885559082,6.196000099182129,13.119999885559082,0.0,0.0,50.13380707394705,2.1326762374313963
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,18,20261341,20261341,147.90333031353893,379,0.9505,1,0.1763157894736842,coverage_reached,0.0,220.0,158.0,26.0,98.0,22.0,9.0,5.5329813957214355,1371.0,308.0,43.64028539579768,135.28488472697288,141.36333031353848,0.0,0.0,85.60997772216797,0.0429987435432082,9.803944494460762,6.078445586565674,-3.120000000000002,-7.579999999999926,20.0,0.0,463.205810546875,11.997361183166504,-2.760000000000002,46.000000000000014,0.0,0.026385223492980003,0.026385223492980003,5.625329971313477,2.1852869987487793,5.5329813957214355,11.931398391723633,5.5329813957214355,11.997361183166504,0.0,0.06596305966377258,45.601074294689845,1.960788898892151
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,19,20261342,20261342,173.95679640938664,121,0.953,1,0.00819672131147541,coverage_reached,0.0,3.0,0.0,1.0,11.0,0.0,1.0,5.47107458114624,1532.0,283.0,48.76507456335674,151.171731146406,156.75679640938677,0.0,0.0,117.11397552490234,0.03562885559612236,9.008169779001273,5.585065262980794,-0.12,-2.4200000000000017,20.0,0.0,417.18182373046875,11.214876174926758,-0.25999999999999995,4.333333333333333,0.0,0.0,0.0,4.719008445739746,2.6147468090057373,5.47107458114624,11.214876174926758,5.47107458114624,11.214876174926758,0.0,0.0,50.56670851915697,1.801633955800255
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,20,20261343,20261343,157.53845748467091,355,0.954,1,0.047752808988764044,coverage_reached,0.0,166.0,109.0,3.0,49.0,7.0,2.0,2.9154930114746094,1410.0,358.0,44.88169395191448,139.1332512509349,146.1984574846702,0.0,0.0,156.49916076660156,0.04832613390928731,11.39549392537972,7.0652062337354264,-0.36,-7.099999999999937,20.0,0.0,365.5577392578125,6.802816867828369,-1.2000000000000006,19.999999999999996,0.0,0.0,0.0,3.698591470718384,2.555586814880371,2.9154930114746094,6.802816867828369,2.9154930114746094,6.802816867828369,0.0,0.0,47.160792736990466,2.2790987850759414
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,21,20261344,20261344,154.4365868208207,304,0.95,1,0.10491803278688525,coverage_reached,0.0,119.0,71.0,11.0,49.0,9.0,9.0,4.549342155456543,1379.0,369.0,43.89493330474476,136.0742932447088,143.35658682082143,0.0,0.0,79.19878387451172,0.050798458149779756,11.745634800181882,7.282293576112773,-1.3200000000000003,-6.079999999999958,20.0,0.0,341.9407958984375,9.391447067260742,-1.520000000000001,25.333333333333325,0.0,0.0,0.0,4.3059210777282715,2.101010322570801,4.549342155456543,9.391447067260742,4.549342155456543,9.391447067260742,0.0,0.0,46.24406026478113,2.349126960036379
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,22,20261345,20261345,164.30722976644304,254,0.9534,1,0.08235294117647059,coverage_reached,0.0,108.0,74.0,7.0,47.0,3.0,7.0,6.299212455749512,1473.0,312.0,46.8870462348724,145.34984332810433,151.50722976644337,0.0,0.0,73.72674560546875,0.04064087534193047,9.931268448934272,6.157386438339251,-0.84,-5.07999999999998,20.0,0.0,410.91339111328125,9.488188743591309,-1.2800000000000007,21.333333333333332,0.0,0.0,0.0,2.6811022758483887,1.632108449935913,6.299212455749512,9.488188743591309,6.299212455749512,9.488188743591309,0.0,0.0,48.873299924659236,1.986253689786854
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,23,20261346,20261346,160.07370847210285,360,0.9502,1,0.12188365650969529,coverage_reached,0.0,190.0,125.0,7.0,58.0,9.0,2.0,6.669444561004639,1446.0,347.0,46.02760954217613,142.68558958074615,149.53370847210408,0.0,0.0,69.88753509521484,0.0457964893757424,11.04535305057755,6.848118891358082,-0.84,-7.1999999999999345,20.0,0.0,418.0944519042969,10.43055534362793,-1.4200000000000008,23.666666666666654,0.0,0.0,0.0,2.8388888835906982,1.676289677619934,6.669444561004639,10.43055534362793,6.669444561004639,10.43055534362793,0.0,0.0,48.23668015229172,2.2090706101155084
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,24,20261347,20261347,170.25374278100938,186,0.959,1,0.058823529411764705,coverage_reached,0.0,36.0,16.0,5.0,37.0,7.0,1.0,4.870967864990234,1505.0,354.0,47.90563787066053,148.5074773990475,155.4937427810093,0.0,0.0,135.95486450195312,0.04492955958878036,11.268169970906198,6.986265381961846,-0.6,-3.720000000000003,20.0,0.0,534.5322875976562,11.446236610412598,-0.9200000000000004,15.33333333333334,0.0,0.05376344174146652,0.05376344174146652,6.118279457092285,2.863069534301758,4.870967864990234,11.387096405029297,4.870967864990234,11.446236610412598,0.0,0.059139784425497055,50.15927186484172,2.253633994181238
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,25,20261348,20261348,165.86881848878315,200,0.9583,1,0.04477611940298507,coverage_reached,0.0,44.0,19.0,4.0,42.0,4.0,3.0,3.015000104904175,1464.0,351.0,46.60056733730694,144.46175874565162,151.38881848878313,0.0,0.0,205.24276733398438,0.045756746186937834,11.172677005051057,6.927059743131658,-0.48,-4.000000000000003,20.0,0.0,477.7200012207031,9.979999542236328,-1.0400000000000005,17.333333333333336,0.0,0.0,0.0,5.275000095367432,3.7035834789276123,3.015000104904175,9.979999542236328,3.015000104904175,9.979999542236328,0.0,0.0,48.83510273831718,2.2345354010102114
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,26,20261349,20261349,167.78710595014172,196,0.9508,1,0.025380710659898477,coverage_reached,0.0,41.0,19.0,3.0,37.0,8.0,1.0,3.5102040767669678,1488.0,313.0,47.36451106414803,146.829984298859,153.00710595014147,0.0,0.0,173.76028442382812,0.04037146910873212,9.963099437552646,6.177121651282645,-0.36,-3.920000000000003,20.0,0.0,504.3214416503906,9.392857551574707,-0.9400000000000004,15.666666666666675,0.0,0.005102040711790323,0.005102040711790323,4.591836929321289,3.112074613571167,3.5102040767669678,9.387755393981934,3.5102040767669678,9.392857551574707,0.0,0.005102040711790323,49.3571309516586,1.9926198875105308
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,27,20261350,20261350,168.6628693572359,152,0.9561,1,0.032679738562091505,coverage_reached,0.0,8.0,0.0,5.0,39.0,2.0,5.0,6.2565789222717285,1484.0,349.0,47.23718710967455,146.43528003999103,153.32286935723587,0.0,0.0,113.574462890625,0.044922126399794086,11.109015027814298,6.887589317244867,-0.6,-3.0400000000000023,20.0,0.0,533.0263061523438,13.75,-1.0200000000000002,17.000000000000004,0.0,0.1184210553765297,0.1184210553765297,5.914473533630371,2.6178133487701416,6.2565789222717285,13.578947067260742,6.2565789222717285,13.75,0.0,0.17105263471603394,49.45899011523742,2.221803005562859
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,28,20261351,20261351,126.12022148666732,600,0.9443,0,0.16971713810316139,max_episode_steps,1.0,437.0,360.0,19.0,119.0,23.0,7.0,5.508333206176758,1491.0,324.0,47.460004030003226,147.12601249300994,153.52022148666975,0.0,0.0,101.147216796875,0.041650597763208654,10.313240312354823,6.3942089936599915,-2.280000000000001,-11.999999999999833,0.0,-10.0,399.5616760253906,13.106666564941406,-3.1200000000000023,52.00000000000006,0.0,0.011666666716337204,0.011666666716337204,5.006666660308838,2.7588937282562256,5.508333206176758,13.095000267028809,5.508333206176758,13.106666564941406,0.0,0.011666666716337204,49.522652092474154,2.062648062470964
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,29,20261352,20261352,168.73042436557506,227,0.9502,1,0.05701754385964912,coverage_reached,0.0,64.0,24.0,2.0,31.0,4.0,1.0,6.378854751586914,1489.0,371.0,47.39634205276644,146.928660363576,154.2504243655755,0.0,0.0,109.26554107666016,0.04746673490276357,11.809296777418643,7.321764001999557,-0.24,-4.539999999999991,20.0,0.0,471.3568420410156,13.185022354125977,-0.7400000000000002,12.333333333333334,0.0,0.05726872384548187,0.05726872384548187,5.185021877288818,2.631056308746338,6.378854751586914,13.110132217407227,6.378854751586914,13.185022354125977,0.0,0.07488986849784851,49.75820140825016,2.361859355483727
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,30,20261353,20261353,181.33367042806526,173,0.9501,1,0.011494252873563218,coverage_reached,0.0,24.0,4.0,2.0,37.0,4.0,2.0,7.427745819091797,1607.0,373.0,51.15239870973517,158.57243600017893,165.93367042806543,0.0,0.0,63.02796936035156,0.04436251189343487,11.872958754655395,7.361234427886347,-0.24,-3.4600000000000026,20.0,0.0,417.4450988769531,13.387283325195312,-0.9000000000000004,15.000000000000005,0.0,0.0,0.0,3.8208093643188477,1.8801349401474,7.427745819091797,13.387283325195312,7.427745819091797,13.387283325195312,0.0,0.0,53.52699046066626,2.3745917509310788
A,AN,final_4ch_no_frontier_raster,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\full_method_main\A_full_method_last.pt,650000,1559,31,20261354,20261354,165.75985003776356,340,0.9523,1,0.1378299120234604,coverage_reached,0.0,168.0,103.0,23.0,88.0,9.0,19.0,4.417646884918213,1530.0,357.0,48.70141258611999,150.97437901697185,158.0198500377638,0.0,0.0,156.91578674316406,0.04458598726114657,11.363662936761344,7.045471020792032,-2.7600000000000016,-6.799999999999943,20.0,0.0,609.5205688476562,9.173529624938965,-2.700000000000002,45.00000000000006,0.0,0.0,0.0,3.7352941036224365,2.2012569904327393,4.417646884918213,9.173529624938965,4.417646884918213,9.173529624938965,0.0,0.0,50.97414517347223,2.2727325873522655
