method_label,method_id,method_name,run_stage,checkpoint_used,checkpoint_path,checkpoint_env_steps,checkpoint_train_episode_idx,episode_index,seed,episode_seed,map_fingerprint,episode_reward,episode_length,final_coverage,success,repeat_visit_ratio,done_reason,timeout_flag,zero_info_step_count,stall_trigger_count,recent_revisit_trigger_count,turn_ge_90_count,turn_135_count,turn_180_count,accessible_block_count,collision_count,coverage_gain_per_step,delta_empty_sum,delta_obstacle_sum,empty_info_gain_sum,empty_info_reward_sum,info_reward_sum,invalid_action_count,local_frontier_block_area_mean,local_frontier_coverage,mean_block_area,obstacle_info_contribution_ratio,obstacle_info_gain_sum,obstacle_info_reward_sum,policy_fallback_info_gain_count,policy_frontier_decision_count,policy_no_valid_action_count,policy_safe_fallback_count,recent_revisit_penalty_sum,recent_revisit_rate,stall_rate,step_penalty_sum,terminal_bonus_sum,timeout_penalty_sum,timeout_rate,total_accessible_unknown_area,total_frontier_cluster_count,turn_burden_rate,turn_penalty_sum,turn_penalty_weight_sum,value_block_cap_hit_flag,value_entry_cap_hit_block_count,value_entry_cap_hit_flag,value_max_frontier_clusters_per_block,value_mean_frontier_clusters_per_block,value_packed_block_count,value_packed_entry_count,value_total_block_count_before_cap,value_total_entry_count_before_cap,value_truncated_block_count,value_truncated_entry_count,weighted_info_gain_per_step,weighted_info_gain_sum,weighted_obstacle_info_gain_sum,zero_info_rate
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,0,20261323,20261323,e1559bd8eebb5ad7,-105.84452226954916,600,0.2337,0,0.956738768718802,max_episode_steps,1.0,576.0,568.0,575.0,578.0,0.0,575.0,3.948333263397217,0,0.0003895,190.0,49.0,6.047887837492023,18.74845229622528,19.715477730451628,0,,,114.13985443115234,0.04904904904904901,1.5597184423005737,0.9670254342263559,0,600,0,0,-68.99999999999959,0.9583333333333334,0.9466666666666667,-11.999999999999833,0.0,-10.0,1.0,449.3550109863281,8.006667137145996,0.96,-34.559999999999796,576.0,0.0,0.0,0.0,4.023333549499512,2.046527862548828,3.948333263397217,8.006667137145996,3.948333263397217,8.006667137145996,0.0,0.0,0.010599719209920228,6.359831525952137,0.3119436884601149,0.96
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,1,20261324,20261324,b7bac2374930e370,-10.565451652421036,600,0.6134,0,0.8469217970049917,max_episode_steps,1.0,519.0,508.0,509.0,277.0,1.0,257.0,1.068333387374878,0,0.0010223333333333332,865.0,152.0,27.533805154897877,85.35479598018348,88.3545483475795,0,,,307.7568359375,0.0339513066785794,4.838310269993618,2.9997523673960433,0,600,0,0,-61.079999999999465,0.8483333333333334,0.8466666666666667,-11.999999999999833,0.0,-10.0,1.0,313.9949951171875,2.4000000953674316,0.44,-15.84000000000004,264.0,0.0,0.0,0.0,2.319999933242798,2.256805419921875,1.068333387374878,2.4000000953674316,1.068333387374878,2.4000000953674316,0.0,0.0,0.04750244534816103,28.50146720889662,0.9676620539987241,0.865
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,2,20261325,20261325,00e453e62ca6e32c,157.0485022383687,198,0.9522,1,0.03015075376884422,coverage_reached,0.0,23.0,4.0,6.0,25.0,6.0,3.0,2.60606050491333,0,0.0048090909090909096,1375.0,344.0,43.76760935027124,135.6795889858408,142.46850223836867,0,,,223.47096252441406,0.047652029366948345,10.9498600847224,6.788913252527891,0,198,0,0,-0.72,0.030303030303030304,0.020202020202020204,-3.960000000000003,20.0,0.0,0.0,520.4091186523438,5.323232173919678,0.06228956228956231,-0.74,12.333333333333337,0.0,0.0,0.0,3.616161584854126,2.203871965408325,2.60606050491333,5.323232173919678,2.60606050491333,5.323232173919678,0.0,0.0,0.23210899680411964,45.95758136721569,2.189972016944482,0.11616161616161616
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,3,20261326,20261326,94e28dfeebda64b4,-92.41294399200235,600,0.2988,0,0.9217970049916805,max_episode_steps,1.0,563.0,553.0,554.0,557.0,0.0,552.0,2.0466666221618652,0,0.0004980000000000001,278.0,94.0,8.849014835909378,27.431945991319097,29.287056007998213,0,,,111.07622528076172,0.06334231805929914,2.992112930127631,1.8551100166791314,0,600,0,0,-66.47999999999949,0.9233333333333333,0.9216666666666666,-11.999999999999833,0.0,-10.0,1.0,224.44667053222656,4.163333415985107,0.9227777777777779,-33.21999999999975,553.6666666666667,0.0,0.0,0.0,2.1050000190734863,2.0403332710266113,2.0466666221618652,4.163333415985107,2.0466666221618652,4.163333415985107,0.0,0.0,0.01574572903655818,9.447437421934907,0.5984225860255264,0.9383333333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,4,20261327,20261327,696d1574721086e1,42.95245688976436,600,0.8948,0,0.6805324459234608,max_episode_steps,1.0,438.0,410.0,409.0,435.0,5.0,409.0,3.051666736602783,0,0.0014913333333333334,1347.0,318.0,42.876341668956606,132.9166591737655,139.19245688976508,0,,,124.32241821289062,0.045087196937473456,10.122254380644549,6.275797715999625,0,600,0,0,-49.07999999999972,0.6816666666666666,0.6833333333333333,-11.999999999999833,0.0,-10.0,1.0,369.4983215332031,3.4649999141693115,0.698888888888889,-25.159999999999847,419.33333333333337,0.0,0.0,0.0,1.3483333587646484,1.1371943950653076,3.051666736602783,3.4649999141693115,3.051666736602783,3.4649999141693115,0.0,0.0,0.07483465424180913,44.90079254508548,2.0244508761289093,0.73
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,5,20261328,20261328,c4ab89318124422d,161.2334265305948,176,0.9528,1,0.03954802259887006,coverage_reached,0.0,27.0,0.0,7.0,37.0,6.0,3.0,1.6647727489471436,0,0.0054136363636363635,1413.0,362.0,44.97718691776965,139.42927944508588,146.57342653059482,0,,,333.0582275390625,0.04874107984381308,11.522817879853214,7.144147085508996,0,176,0,0,-0.84,0.03977272727272727,0.0,-3.5200000000000027,20.0,0.0,0.0,458.61932373046875,4.801136493682861,0.09280303030303032,-0.9800000000000004,16.333333333333336,0.0,0.0,0.0,3.75,3.329545497894287,1.6647727489471436,4.801136493682861,1.6647727489471436,4.801136493682861,0.0,0.0,0.2686463096235243,47.281750493740276,2.3045635759706453,0.1534090909090909
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,6,20261329,20261329,cc612efdd927697b,0.43292158120033264,600,0.7204,0,0.7587354409317804,max_episode_steps,1.0,480.0,456.0,456.0,473.0,1.0,456.0,1.2450000047683716,0,0.0012006666666666667,1018.0,224.0,32.40394641350988,100.45223388188066,104.87292158120113,0,,,448.85223388671875,0.04215280391418896,7.130141450516911,4.420687699320488,0,600,0,0,-54.7199999999996,0.76,0.76,-11.999999999999833,0.0,-10.0,1.0,516.0449829101562,3.683333396911621,0.77,-27.719999999999793,462.0,0.0,0.0,0.0,3.258333444595337,3.0426390171051025,1.2450000047683716,3.683333396911621,1.2450000047683716,3.683333396911621,0.0,0.0,0.05638329117268884,33.8299747036133,1.4260282901033818,0.8
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,7,20261330,20261330,6838c45c0a7cc6ed,31.74036619255671,600,0.8278,0,0.7354409317803661,max_episode_steps,1.0,471.0,441.0,435.0,468.0,3.0,432.0,1.3566666841506958,0,0.0013796666666666666,1286.0,291.0,40.93465136323549,126.89741922603002,132.6403661925579,0,,,246.29249572753906,0.04329712840351139,9.26281768794831,5.7429469665279544,0,600,0,0,-52.199999999999655,0.725,0.735,-11.999999999999833,0.0,-10.0,1.0,311.7133483886719,3.809999942779541,0.7416666666666667,-26.699999999999815,445.0,0.0,0.0,0.0,3.1449999809265137,2.9666666984558105,1.3566666841506958,3.809999942779541,1.3566666841506958,3.809999942779541,0.0,0.0,0.07131202483470854,42.78721490082513,1.8525635375896619,0.785
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,8,20261331,20261331,e4092f1b92f5ee1b,-86.89488700879524,600,0.314,0,0.940099833610649,max_episode_steps,1.0,568.0,559.0,565.0,569.0,0.0,565.0,2.011666774749756,0,0.0005233333333333333,359.0,74.0,11.427324913998088,35.42470723339408,36.8851129912053,0,,,223.711669921875,0.03959336543606204,2.3554931577600504,1.4604057578112313,0,600,0,0,-67.79999999999954,0.9416666666666667,0.9316666666666666,-11.999999999999833,0.0,-10.0,1.0,448.19000244140625,4.989999771118164,0.9438888888888888,-33.97999999999978,566.3333333333333,0.0,0.0,0.0,2.991666555404663,2.4852776527404785,2.011666774749756,4.989999771118164,2.011666774749756,4.989999771118164,0.0,0.0,0.019830705909250162,11.898423545550097,0.4710986315520101,0.9466666666666667
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,9,20261332,20261332,067fe7b61895f787,-27.148928193062165,600,0.5934,0,0.8119800332778702,max_episode_steps,1.0,506.0,475.0,487.0,500.0,4.0,482.0,1.1416666507720947,0,0.000989,797.0,203.0,25.369297928848113,78.64482357942921,82.65107180693832,0,,,503.6055603027344,0.04847182425978986,6.46169068953095,4.00624822750919,0,600,0,0,-58.43999999999952,0.8116666666666666,0.7916666666666666,-11.999999999999833,0.0,-10.0,1.0,541.6649780273438,4.461666584014893,0.8155555555555556,-29.359999999999758,489.33333333333337,0.0,0.0,0.0,4.176666736602783,4.017499923706055,1.1416666507720947,4.461666584014893,1.1416666507720947,4.461666584014893,0.0,0.0,0.044436060111257156,26.661636066754294,1.2923381379061905,0.8433333333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,10,20261333,20261333,28c6707bc8456300,8.676026672935262,600,0.7235,0,0.7770382695507487,max_episode_steps,1.0,477.0,456.0,467.0,489.0,3.0,463.0,2.871666669845581,0,0.0012058333333333333,1114.0,261.0,35.45972132087425,109.92513609471034,115.0760266729363,0,,,208.3664093017578,0.0447607614474361,8.307888029396937,5.150890578226101,0,600,0,0,-56.03999999999957,0.7783333333333333,0.76,-11.999999999999833,0.0,-10.0,1.0,585.691650390625,4.013333320617676,0.7877777777777777,-28.35999999999978,472.66666666666663,0.0,0.0,0.0,2.123333215713501,1.4376388788223267,2.871666669845581,4.013333320617676,2.871666669845581,4.013333320617676,0.0,0.0,0.06186883154458944,37.12129892675367,1.6615776058793874,0.795
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,11,20261334,20261334,b1e494e4dac4cb66,-6.757349915515601,600,0.6189,0,0.848585690515807,max_episode_steps,1.0,521.0,507.0,510.0,273.0,2.0,257.0,3.9549999237060547,0,0.0010315,898.0,183.0,28.584227779304392,88.61110611584365,92.22265008448494,0,,,120.71504974365234,0.039161138454953996,5.825070917163369,3.6115439686412896,0,600,0,0,-61.19999999999946,0.85,0.845,-11.999999999999833,0.0,-10.0,1.0,477.1916809082031,6.164999961853027,0.43833333333333335,-15.780000000000042,263.0,0.0,0.0,0.0,2.18833327293396,1.5656944513320923,3.9549999237060547,6.164999961853027,3.9549999237060547,6.164999961853027,0.0,0.0,0.049582069937895136,29.74924196273708,1.1650141834326744,0.8683333333333333
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,12,20261335,20261335,c028689047709480,162.21091963078356,199,0.9548,1,0.05,coverage_reached,0.0,38.0,2.0,10.0,32.0,5.0,3.0,2.1507537364959717,0,0.004797989949748744,1434.0,342.0,45.64563767875555,141.5014768041423,148.2509196307833,0,,,236.1595458984375,0.04552715654952082,10.886198107485649,6.749442826641105,0,199,0,0,-1.2000000000000002,0.05025125628140704,0.010050251256281407,-3.980000000000003,20.0,0.0,0.0,432.2361755371094,4.763819217681885,0.07202680067001677,-0.8600000000000003,14.333333333333337,0.0,0.0,0.0,3.5628139972686768,2.525963306427002,2.1507537364959717,4.763819217681885,2.1507537364959717,4.763819217681885,0.0,0.0,0.24031596633292815,47.8228773002527,2.1772396214971286,0.19095477386934673
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,13,20261336,20261336,64bc33dcf3b14ed8,-99.20978370177585,600,0.2666,0,0.9534109816971714,max_episode_steps,1.0,576.0,567.0,573.0,578.0,2.0,573.0,4.896666526794434,0,0.00044433333333333336,255.0,46.0,8.116902097686662,25.16239650282866,26.07021629822482,0,,,54.966835021972656,0.03482210446631339,1.464225476445437,0.907819795396171,0,600,0,0,-68.75999999999958,0.955,0.945,-11.999999999999833,0.0,-10.0,1.0,262.2349853515625,11.926666259765625,0.9588888888888889,-34.5199999999998,575.3333333333334,0.0,0.013333333656191826,0.013333333656191826,5.0933332443237305,2.478083372116089,4.896666526794434,11.911666870117188,4.896666526794434,11.926666259765625,0.0,0.014999999664723873,0.01401624532162625,8.40974719297575,0.2928450952890874,0.96
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,14,20261337,20261337,be40659ef1bfb354,-34.93181996109848,600,0.5104,0,0.8419301164725458,max_episode_steps,1.0,522.0,494.0,506.0,276.0,1.0,254.0,2.888333320617676,0,0.0008506666666666666,608.0,177.0,19.353241079974467,59.99504734792089,63.48818003890181,0,,,105.8421630859375,0.05502020516008702,5.634084985453095,3.4931326909809193,0,600,0,0,-60.71999999999947,0.8433333333333334,0.8233333333333334,-11.999999999999833,0.0,-10.0,1.0,293.6449890136719,3.138333320617676,0.43611111111111106,-15.70000000000004,261.66666666666663,0.0,0.0,0.0,1.2100000381469727,1.1250277757644653,2.888333320617676,3.138333320617676,2.888333320617676,3.138333320617676,0.0,0.0,0.03413343012844182,20.48005807706509,1.1268169970906188,0.87
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,15,20261338,20261338,8affa52cf23405e1,50.83316174353803,600,0.9341,0,0.6772046589018302,max_episode_steps,1.0,438.0,393.0,407.0,431.0,5.0,405.0,3.3366665840148926,0,0.0015568333333333335,1414.0,358.0,45.009017906388,139.5279555098028,146.59316174353813,0,,,113.7290267944336,0.048196015078082965,11.395493925379716,7.065206233735424,0,600,0,0,-48.839999999999726,0.6783333333333333,0.655,-11.999999999999833,0.0,-10.0,1.0,259.65667724609375,6.866666793823242,0.6922222222222223,-24.919999999999852,415.33333333333337,0.0,0.004999999888241291,0.004999999888241291,3.7833333015441895,2.505138874053955,3.3366665840148926,6.861666679382324,3.3366665840148926,6.866666793823242,0.0,0.004999999888241291,0.07881352781910658,47.28811669146395,2.27909878507594,0.73
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,16,20261339,20261339,151ede01da86f7f0,172.68594014006547,200,0.95,1,0.004975124378109453,coverage_reached,0.0,39.0,27.0,0.0,36.0,8.0,0.0,2.319999933242798,0,0.00475,1533.0,319.0,48.79690555197512,151.2704072111228,157.56594014006578,0,,,193.44000244140625,0.03995490981963933,10.154085369262935,6.29553292894302,0,200,0,0,0.0,0.0,0.135,-4.000000000000003,20.0,0.0,0.0,408.385009765625,5.385000228881836,0.07333333333333335,-0.8800000000000004,14.66666666666667,0.0,0.0,0.0,3.380000114440918,2.624166965484619,2.319999933242798,5.385000228881836,2.319999933242798,5.385000228881836,0.0,0.0,0.25413861312913855,50.82772262582771,2.030817073852584,0.195
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,17,20261340,20261340,49d56252af1f590e,-21.625644086533498,600,0.5225,0,0.8569051580698835,max_episode_steps,1.0,522.0,504.0,515.0,271.0,1.0,258.0,3.0183334350585938,0,0.0008708333333333333,760.0,149.0,24.19155134996809,74.99380918490112,77.93435591346694,0,,,41.81047439575195,0.03773107115725499,4.74281730413848,2.940546728565859,0,600,0,0,-61.79999999999945,0.8583333333333333,0.84,-11.999999999999833,0.0,-10.0,1.0,123.78500366210938,4.2183332443237305,0.4377777777777777,-15.76000000000004,262.66666666666663,0.0,0.0,0.0,2.140000104904175,1.4046944379806519,3.0183334350585938,4.2183332443237305,3.0183334350585938,4.2183332443237305,0.0,0.0,0.041900191351326325,25.140114810795797,0.9485634608276966,0.87
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,18,20261341,20261341,2ad6b909c180de39,155.2168344534253,177,0.951,1,0.028089887640449437,coverage_reached,0.0,26.0,0.0,5.0,39.0,3.0,4.0,2.3163840770721436,0,0.005372881355932203,1358.0,322.0,43.226482543758735,134.0020958856522,140.35683445342536,0,,,190.13682556152344,0.04527559055118113,10.249578335118063,6.354738567773202,0,177,0,0,-0.6,0.02824858757062147,0.0,-3.5400000000000027,20.0,0.0,0.0,408.6327819824219,5.435028076171875,0.09416195856873828,-1.0000000000000004,16.666666666666675,0.0,0.0,0.0,3.4632768630981445,2.5427494049072266,2.3163840770721436,5.435028076171875,2.3163840770721436,5.435028076171875,0.0,0.0,0.2557988599479231,45.276398210782396,2.0499156670236123,0.14689265536723164
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,19,20261342,20261342,76cf045dbf3d43fa,-37.05995974204278,600,0.5193,0,0.8386023294509152,max_episode_steps,1.0,525.0,508.0,504.0,522.0,0.0,504.0,1.9666666984558105,0,0.0008655,740.0,152.0,23.554931577600506,73.02028789056156,76.02004025795758,0,,,327.02056884765625,0.039460020768432,4.838310269993617,2.999752367396044,0,600,0,0,-60.47999999999948,0.84,0.8466666666666667,-11.999999999999833,0.0,-10.0,1.0,633.0250244140625,3.325000047683716,0.85,-30.59999999999973,510.0,0.0,0.0,0.0,2.259999990463257,1.7733333110809326,1.9666666984558105,3.325000047683716,1.9666666984558105,3.325000047683716,0.0,0.0,0.04087098938599872,24.522593631599232,0.967662053998724,0.875
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,20,20261343,20261343,4a05161acd99383d,22.33223014674606,600,0.8191,0,0.718801996672213,max_episode_steps,1.0,459.0,426.0,432.0,463.0,7.0,431.0,1.0766667127609253,0,0.0013651666666666667,1187.0,288.0,37.78338349001594,117.1284888190495,122.81223014674717,0,,,507.54803466796875,0.04627992929455248,9.167324722093174,5.68374132769777,0,600,0,0,-51.83999999999966,0.72,0.71,-11.999999999999833,0.0,-10.0,1.0,521.9266967773438,4.864999771118164,0.74,-26.639999999999816,444.0,0.0,0.0,0.0,4.7866668701171875,4.667778015136719,1.0766667127609253,4.864999771118164,1.0766667127609253,4.864999771118164,0.0,0.0,0.06602808072405762,39.61684843443457,1.8334649444186344,0.765
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,21,20261344,20261344,0d6619a76783a75c,-79.71214963083233,600,0.3016,0,0.9633943427620633,max_episode_steps,1.0,582.0,571.0,579.0,293.0,0.0,290.0,1.971666693687439,0,0.0005026666666666667,287.0,46.0,9.135493733474794,28.320030573771863,29.227850369168035,0,,,137.55999755859375,0.03106009453072248,1.464225476445437,0.9078197953961711,0,600,0,0,-69.4799999999996,0.965,0.9516666666666667,-11.999999999999833,0.0,-10.0,1.0,267.9750061035156,6.929999828338623,0.485,-17.46000000000001,291.0,0.0,0.0,0.0,5.958333492279053,3.5454165935516357,1.971666693687439,6.929999828338623,1.971666693687439,6.929999828338623,0.0,0.0,0.015713898047939805,9.428338828763883,0.2928450952890875,0.97
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,22,20261345,20261345,c630421a0f75e41f,47.913161743537884,600,0.9287,0,0.7054908485856906,max_episode_steps,1.0,444.0,415.0,424.0,449.0,5.0,418.0,1.3083332777023315,0,0.0015478333333333334,1424.0,308.0,45.327327792571786,140.51471615697258,146.5931617435382,0,,,173.23388671875,0.04146472805600434,9.803944494460758,6.078445586565672,0,600,0,0,-50.87999999999968,0.7066666666666667,0.6916666666666667,-11.999999999999833,0.0,-10.0,1.0,215.10166931152344,2.5233333110809326,0.7166666666666667,-25.799999999999834,430.0,0.0,0.0,0.0,2.1500000953674316,2.0019445419311523,1.3083332777023315,2.5233333110809326,1.3083332777023315,2.5233333110809326,0.0,0.0,0.07881352781910658,47.28811669146395,1.9607888988921502,0.74
