method_label,method_id,method_name,run_stage,checkpoint_used,checkpoint_path,checkpoint_env_steps,checkpoint_train_episode_idx,episode_index,seed,episode_seed,map_fingerprint,episode_reward,episode_length,final_coverage,success,repeat_visit_ratio,done_reason,timeout_flag,zero_info_step_count,stall_trigger_count,recent_revisit_trigger_count,turn_ge_90_count,turn_135_count,turn_180_count,accessible_block_count,collision_count,coverage_gain_per_step,delta_empty_sum,delta_obstacle_sum,empty_info_gain_sum,empty_info_reward_sum,info_reward_sum,invalid_action_count,local_frontier_block_area_mean,local_frontier_coverage,mean_block_area,obstacle_info_contribution_ratio,obstacle_info_gain_sum,obstacle_info_reward_sum,policy_fallback_info_gain_count,policy_frontier_decision_count,policy_no_valid_action_count,policy_safe_fallback_count,recent_revisit_penalty_sum,recent_revisit_rate,stall_rate,step_penalty_sum,terminal_bonus_sum,timeout_penalty_sum,timeout_rate,total_accessible_unknown_area,total_frontier_cluster_count,turn_burden_rate,turn_penalty_sum,turn_penalty_weight_sum,value_block_cap_hit_flag,value_entry_cap_hit_block_count,value_entry_cap_hit_flag,value_max_frontier_clusters_per_block,value_mean_frontier_clusters_per_block,value_packed_block_count,value_packed_entry_count,value_total_block_count_before_cap,value_total_entry_count_before_cap,value_truncated_block_count,value_truncated_entry_count,weighted_info_gain_per_step,weighted_info_gain_sum,weighted_obstacle_info_gain_sum,zero_info_rate
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,23,20261346,20261346,3ef1cc95af045ab5,-106.27957708773675,600,0.148,0,0.9833610648918469,max_episode_steps,1.0,594.0,585.0,591.0,298.0,0.0,296.0,2.996666669845581,0,0.0002466666666666667,43.0,10.0,1.3687325105902999,4.24307078282993,4.44042291226388,0,,,61.08722686767578,0.044444444444444446,0.3183098861837907,0.19735212943395025,0,600,0,0,-70.91999999999966,0.985,0.975,-11.999999999999833,0.0,-10.0,1.0,182.961669921875,6.014999866485596,0.4944444444444444,-17.800000000000004,296.66666666666663,0.0,0.0,0.0,2.0216667652130127,2.0088887214660645,2.996666669845581,6.014999866485596,2.996666669845581,6.014999866485596,0.0,0.0,0.0023873241463784303,1.4323944878270582,0.06366197723675815,0.99
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,24,20261347,20261347,fe974d36925ebf26,-17.062363715138694,600,0.622,0,0.8352745424292846,max_episode_steps,1.0,507.0,491.0,502.0,521.0,1.0,499.0,2.7316665649414062,0,0.0010366666666666666,931.0,188.0,29.634650403710907,91.86741625150383,95.57763628486205,0,,,224.26930236816406,0.03881891389634524,5.984225860255264,3.7102200333582642,0,600,0,0,-60.23999999999948,0.8366666666666667,0.8183333333333334,-11.999999999999833,0.0,-10.0,1.0,575.3350219726562,6.664999961853027,0.8444444444444444,-30.399999999999736,506.6666666666667,0.0,0.0,0.0,4.073333263397217,2.6177778244018555,2.7316665649414062,6.664999961853027,2.7316665649414062,6.664999961853027,0.0,0.0,0.05138582595960328,30.83149557576197,1.1968451720510531,0.845
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,25,20261348,20261348,d22ec0b42169ba12,17.33586854772836,600,0.7301,0,0.7870216306156406,max_episode_steps,1.0,492.0,463.0,473.0,250.0,2.0,237.0,3.013333320617676,0,0.0012168333333333332,1072.0,245.0,34.12281979890235,105.78074137659733,110.61586854772901,0,,,230.5612030029297,0.043710972346119564,7.798592211502873,4.835127171131784,0,600,0,0,-56.75999999999956,0.7883333333333333,0.7716666666666666,-11.999999999999833,0.0,-10.0,1.0,690.8900146484375,5.284999847412109,0.4033333333333333,-14.520000000000032,242.0,0.0,0.0,0.0,2.2866666316986084,1.810361385345459,3.013333320617676,5.284999847412109,3.013333320617676,5.284999847412109,0.0,0.0,0.059470897068671605,35.68253824120296,1.559718442300575,0.82
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,26,20261349,20261349,dc95cdf618d6d72f,-50.6997635727968,600,0.47,0,0.8585690515806988,max_episode_steps,1.0,528.0,503.0,516.0,520.0,1.0,511.0,1.0616666078567505,0,0.0007833333333333333,618.0,157.0,19.67155096615826,60.98180799509066,64.08023642720369,0,,,399.8564147949219,0.04835232522328304,4.997465213085514,3.0984284321130215,0,600,0,0,-61.91999999999945,0.86,0.8383333333333334,-11.999999999999833,0.0,-10.0,1.0,412.2583312988281,3.265000104904175,0.8572222222222221,-30.859999999999726,514.3333333333333,0.0,0.0,0.0,3.200000047683716,3.1061110496520996,1.0616666078567505,3.265000104904175,1.0616666078567505,3.265000104904175,0.0,0.0,0.034451740014625615,20.671044008775368,0.9994930426171036,0.88
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,27,20261350,20261350,23124f82d119ee6b,45.05656966636822,600,0.8957,0,0.6722129783693843,max_episode_steps,1.0,435.0,395.0,404.0,431.0,7.0,402.0,1.934999942779541,0,0.0014928333333333334,1353.0,348.0,43.06732760066688,133.50871556206738,140.37656966636882,0,,,182.17889404296875,0.048924504428511206,11.077184039195926,6.8678541043014745,0,600,0,0,-48.479999999999734,0.6733333333333333,0.6583333333333333,-11.999999999999833,0.0,-10.0,1.0,320.2149963378906,3.319999933242798,0.69,-24.839999999999854,414.0,0.0,0.0,0.0,2.2850000858306885,1.8641666173934937,1.934999942779541,3.319999933242798,1.934999942779541,3.319999933242798,0.0,0.0,0.07547127401417682,45.28276440850609,2.215436807839183,0.725
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,28,20261351,20261351,c2c28ed546605763,47.38664872897175,600,0.8794,0,0.6738768718801996,max_episode_steps,1.0,457.0,405.0,405.0,431.0,0.0,400.0,3.31166672706604,0,0.0014656666666666666,1388.0,286.0,44.181412202310135,136.96237782716145,142.60664872897232,0,,,202.19091796875,0.03957929698311656,9.103662744856418,5.644270901810981,0,600,0,0,-48.59999999999973,0.675,0.675,-11.999999999999833,0.0,-10.0,1.0,495.1600036621094,6.256666660308838,0.683888888888889,-24.61999999999986,410.33333333333337,0.0,0.0,0.0,3.9183332920074463,2.525611162185669,3.31166672706604,6.256666660308838,3.31166672706604,6.256666660308838,0.0,0.0,0.07667024125213569,46.00214475128141,1.820732548971282,0.7616666666666667
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,29,20261352,20261352,833febb6e531e355,167.71624968082088,221,0.9511,1,0.02702702702702703,coverage_reached,0.0,37.0,6.0,5.0,39.0,7.0,4.0,3.5610859394073486,0,0.004303619909502262,1483.0,379.0,47.205356121056184,146.3366039752741,153.81624968082068,0,,,150.71575927734375,0.0486271490890429,12.063944686365682,7.479645705546721,0,221,0,0,-0.6,0.02262443438914027,0.027149321266968326,-4.419999999999994,20.0,0.0,0.0,469.3574523925781,8.262443542480469,0.08144796380090498,-1.0800000000000003,18.0,0.0,0.0,0.0,4.597285270690918,2.5742833614349365,3.5610859394073486,8.262443542480469,3.5610859394073486,8.262443542480469,0.0,0.0,0.22451649347660343,49.61814505832936,2.4127889372731333,0.167420814479638
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,30,20261353,20261353,de6d71115bb795ec,178.39432381848047,199,0.9546,1,0.04,coverage_reached,0.0,26.0,0.0,8.0,40.0,7.0,3.0,3.3919599056243896,0,0.004796984924623116,1585.0,405.0,50.45211696013084,156.40156257640564,164.39432381848036,0,,,119.74079132080078,0.04861944777911165,12.891550390443529,7.992761242074991,0,199,0,0,-0.96,0.04020100502512563,0.0,-3.980000000000003,20.0,0.0,0.0,374.5728759765625,6.296482563018799,0.08877721943048579,-1.0600000000000005,17.66666666666667,0.0,0.0,0.0,3.708542823791504,1.9469012022018433,3.3919599056243896,6.296482563018799,3.3919599056243896,6.296482563018799,0.0,0.0,0.2664845579810027,53.030427038219536,2.5783100780887063,0.1306532663316583
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,31,20261354,20261354,5304bfa7fbced6a3,171.38832322357544,222,0.9559,1,0.02242152466367713,coverage_reached,0.0,41.0,12.0,5.0,37.0,3.0,4.0,2.855855941772461,0,0.004305855855855856,1520.0,375.0,48.38310269993622,149.98761836980214,157.38832322357518,0,,,161.57200622558594,0.04702194357366776,11.936620731892159,7.40070485377314,0,222,0,0,-0.6,0.02252252252252252,0.05405405405405406,-4.439999999999993,20.0,0.0,0.0,423.8558654785156,5.144144058227539,0.07207207207207209,-0.9600000000000004,16.000000000000004,0.0,0.0,0.0,2.472972869873047,1.9265016317367554,2.855855941772461,5.144144058227539,2.855855941772461,5.144144058227539,0.0,0.0,0.22869561642484076,50.77042684631465,2.3873241463784316,0.18468468468468469
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,32,20261355,20261355,e4ac162df1f9f153,-80.9123458000785,600,0.3433,0,0.9234608985024958,max_episode_steps,1.0,563.0,549.0,555.0,563.0,1.0,555.0,2.991666555404663,0,0.0005721666666666667,397.0,101.0,12.636902481496493,39.17439769263914,41.16765419992202,0,,,177.90724182128906,0.04841802492809202,3.2149298504562847,1.993256507282897,0,600,0,0,-66.5999999999995,0.925,0.915,-11.999999999999833,0.0,-10.0,1.0,530.489990234375,7.076666831970215,0.93,-33.479999999999755,558.0,0.0,0.0,0.0,3.1516666412353516,2.3788888454437256,2.991666555404663,7.076666831970215,2.991666555404663,7.076666831970215,0.0,0.0,0.02213314741931291,13.279888451587746,0.6429859700912574,0.9383333333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,33,20261356,20261356,40f4fb64bdaa5546,-90.49066757034223,600,0.2972,0,0.9417637271214643,max_episode_steps,1.0,573.0,562.0,566.0,575.0,1.0,566.0,1.9850000143051147,0,0.0004953333333333334,330.0,52.0,10.504226244065094,32.563101356601805,33.58933242965835,0,,,174.8119354248047,0.03055229142185662,1.6552114081557112,1.0262310730565412,0,600,0,0,-67.91999999999955,0.9433333333333334,0.9366666666666666,-11.999999999999833,0.0,-10.0,1.0,344.9416809082031,6.023333549499512,0.948888888888889,-34.15999999999978,569.3333333333334,0.0,0.0,0.0,5.0283331871032715,3.058333396911621,1.9850000143051147,6.023333549499512,1.9850000143051147,6.023333549499512,0.0,0.0,0.018058780876160384,10.83526852569623,0.33104228163114224,0.955
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,34,20261357,20261357,a0e7a9d772eb1e81,162.36986048255693,200,0.9506,1,0.029850746268656716,coverage_reached,0.0,38.0,6.0,6.0,49.0,3.0,5.0,2.509999990463257,0,0.004753,1434.0,346.0,45.64563767875561,141.50147680414244,148.329860482557,0,,,219.84523010253906,0.04603512506652474,11.013522061959161,6.828383678414683,0,200,0,0,-0.72,0.03,0.03,-4.000000000000003,20.0,0.0,0.0,418.7099914550781,5.869999885559082,0.10333333333333332,-1.2400000000000007,20.666666666666664,0.0,0.0,0.0,3.690000057220459,2.9920835494995117,2.509999990463257,5.869999885559082,2.509999990463257,5.869999885559082,0.0,0.0,0.23924171045573714,47.84834209114743,2.2027044123918342,0.19
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,35,20261358,20261358,701a50d39da2f9e7,-26.06942345827023,600,0.5824,0,0.8519134775374376,max_episode_steps,1.0,516.0,508.0,512.0,536.0,4.0,512.0,2.940000057220459,0,0.0009706666666666667,864.0,172.0,27.501974166279503,85.25611991546656,88.65057654173042,0,,,189.9663848876953,0.038290293855743514,5.474930042361196,3.3944566262639437,0,600,0,0,-61.43999999999946,0.8533333333333334,0.8466666666666667,-11.999999999999833,0.0,-10.0,1.0,549.9033203125,7.9666666984558105,0.8688888888888887,-31.279999999999717,521.3333333333333,0.0,0.0,0.0,6.0,2.7612500190734863,2.940000057220459,7.9666666984558105,2.940000057220459,7.9666666984558105,0.0,0.0,0.04766160029125294,28.59696017475176,1.0949860084722403,0.86
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,36,20261359,20261359,ef7b31d03c0e0430,159.2359334304064,226,0.9513,1,0.013215859030837005,coverage_reached,0.0,67.0,19.0,2.0,37.0,6.0,1.0,2.8362832069396973,0,0.00420929203539823,1410.0,292.0,44.881693951914464,139.13325125093482,144.8959334304062,0,,,184.24977111816406,0.03977117951511854,9.294648676566686,5.76268217947135,0,226,0,0,-0.24,0.008849557522123894,0.084070796460177,-4.519999999999992,20.0,0.0,0.0,495.1017761230469,5.194690227508545,0.06637168141592921,-0.9000000000000005,15.000000000000002,0.0,0.0,0.0,2.8318583965301514,1.8629792928695679,2.8362832069396973,5.194690227508545,2.8362832069396973,5.194690227508545,0.0,0.0,0.20681691897003468,46.74062368722784,1.8589297353133378,0.29646017699115046
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,37,20261360,20261360,a74a3568ec6ded39,-26.168326266004826,600,0.5158,0,0.8469217970049917,max_episode_steps,1.0,528.0,502.0,507.0,266.0,1.0,254.0,2.011666774749756,0,0.0008596666666666667,701.0,152.0,22.31352302148372,69.17192136659956,72.1716737339956,0,,,321.3450012207031,0.04156412359857805,4.838310269993615,2.9997523673960425,0,600,0,0,-60.83999999999947,0.845,0.8366666666666667,-11.999999999999833,0.0,-10.0,1.0,634.1716918945312,4.168333530426025,0.4305555555555555,-15.500000000000039,258.3333333333333,0.0,0.0,0.0,3.059999942779541,2.121666669845581,2.011666774749756,4.168333530426025,2.011666774749756,4.168333530426025,0.0,0.0,0.0388019751258041,23.28118507548246,0.9676620539987235,0.88
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,38,20261361,20261361,99b33951749dfcda,-35.957277562571534,600,0.5201,0,0.8818635607321131,max_episode_steps,1.0,539.0,528.0,530.0,546.0,1.0,530.0,2.0433332920074463,0,0.0008668333333333334,799.0,149.0,25.432959906084882,78.84217570886314,81.78272243742896,0,,,256.49029541015625,0.03595559845559845,4.74281730413848,2.940546728565859,0,600,0,0,-63.59999999999941,0.8833333333333333,0.88,-11.999999999999833,0.0,-10.0,1.0,518.683349609375,10.736666679382324,0.8927777777777777,-32.13999999999971,535.6666666666666,0.0,0.9150000214576721,0.9150000214576721,8.693333625793457,5.297500133514404,2.0433332920074463,9.8100004196167,2.0433332920074463,10.736666679382324,0.0,0.9266666769981384,0.043969205611520956,26.381523366912575,0.9485634608276966,0.8983333333333333
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,39,20261362,20261362,d234d6692c9f915b,-39.853143896381496,600,0.5342,0,0.9001663893510815,max_episode_steps,1.0,545.0,535.0,541.0,283.0,1.0,271.0,3.866666555404663,0,0.0008903333333333334,622.0,112.0,19.798874920631775,61.37651225395852,63.58685610361876,0,,,128.08206176757812,0.03476101800124146,3.565070725258454,2.2103438496602426,0,600,0,0,-64.91999999999943,0.9016666666666666,0.8916666666666667,-11.999999999999833,0.0,-10.0,1.0,481.7966613769531,7.9683332443237305,0.45888888888888885,-16.52000000000003,275.3333333333333,0.0,0.0,0.0,3.1600000858306885,2.1448333263397217,3.866666555404663,7.9683332443237305,3.866666555404663,7.9683332443237305,0.0,0.0,0.03418648177613912,20.511889065683473,0.7130141450516913,0.9083333333333333
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,40,20261363,20261363,ee7a0b65643f6f72,-115.21901320471856,600,0.1916,0,0.956738768718802,max_episode_steps,1.0,584.0,568.0,575.0,578.0,1.0,575.0,2.988333225250244,0,0.0003193333333333333,95.0,50.0,3.0239439187460113,9.374226148112639,10.360986795282388,0,,,95.72777557373047,0.09523809523809522,1.5915494309189533,0.9867606471697512,0,600,0,0,-68.99999999999959,0.9583333333333334,0.9466666666666667,-11.999999999999833,0.0,-10.0,1.0,285.5566711425781,4.081666469573975,0.9605555555555554,-34.5799999999998,576.3333333333333,0.0,0.0,0.0,2.065000057220459,1.3731943368911743,2.988333225250244,4.081666469573975,2.988333225250244,4.081666469573975,0.0,0.0,0.005570423008216336,3.342253804929802,0.3183098861837907,0.9733333333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,41,20261364,20261364,307f2821bac19af6,48.697346873085536,600,0.8403,0,0.7304492512479202,max_episode_steps,1.0,452.0,434.0,439.0,249.0,5.0,222.0,3.7816667556762695,0,0.0014005,1332.0,299.0,42.39887683968092,131.43651820301085,137.33734687308592,0,,,128.3762969970703,0.042965943382669944,9.517465596895342,5.900828670075115,0,600,0,0,-52.679999999999644,0.7316666666666667,0.7233333333333334,-11.999999999999833,0.0,-10.0,1.0,472.5533447265625,9.123332977294922,0.3877777777777778,-13.960000000000026,232.66666666666666,0.0,0.0,0.0,4.053333282470703,2.468388795852661,3.7816667556762695,9.123332977294922,3.7816667556762695,9.123332977294922,0.0,0.0,0.07383728326510004,44.30236995906002,1.903493119379068,0.7533333333333333
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,42,20261365,20261365,3f2cf76604d014f3,-78.47612143668138,600,0.2727,0,0.9517470881863561,max_episode_steps,1.0,576.0,568.0,572.0,294.0,0.0,287.0,2.986666679382324,0,0.0004545,288.0,56.0,9.16732472209317,28.418706638488832,29.523878563318945,0,,,142.09429931640625,0.03743315508021391,1.7825353626292275,1.1051719248301213,0,600,0,0,-68.63999999999957,0.9533333333333334,0.9466666666666667,-11.999999999999833,0.0,-10.0,1.0,423.4716796875,7.973333358764648,0.48222222222222216,-17.360000000000014,289.3333333333333,0.0,0.0,0.0,3.986666679382324,2.676666736602783,2.986666679382324,7.973333358764648,2.986666679382324,7.973333358764648,0.0,0.0,0.015873052991031696,9.523831794619017,0.35650707252584557,0.96
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,43,20261366,20261366,1ec6ebff4bd82adc,167.51704404199072,219,0.9546,1,0.04090909090909091,coverage_reached,0.0,46.0,4.0,7.0,40.0,7.0,2.0,2.3196346759796143,0,0.004358904109589041,1485.0,366.0,47.269018098292904,146.53395610470807,153.7570440419905,0,,,225.7933807373047,0.04697728147862922,11.650141834326748,7.223087937282586,0,219,0,0,-0.84,0.0319634703196347,0.0182648401826484,-4.379999999999995,20.0,0.0,0.0,446.9862976074219,6.529680252075195,0.0776255707762557,-1.0200000000000005,17.0,0.0,0.0,0.0,4.301369667053223,3.165905714035034,2.3196346759796143,6.529680252075195,2.3196346759796143,6.529680252075195,0.0,0.0,0.2264796642244669,49.599046465158246,2.3300283668653483,0.2100456621004566
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,44,20261367,20261367,4e8ddabd80a4ce20,31.0238807772371,600,0.7809,0,0.7554076539101497,max_episode_steps,1.0,461.0,446.0,454.0,264.0,0.0,229.0,1.9199999570846558,0,0.0013015000000000001,1184.0,259.0,37.68789052416083,116.83246062489854,121.9438807772378,0,,,318.430419921875,0.04191616766467066,8.244226052160178,5.111420152339312,0,600,0,0,-54.479999999999606,0.7566666666666667,0.7433333333333333,-11.999999999999833,0.0,-10.0,1.0,586.7216796875,5.590000152587891,0.40111111111111114,-14.44000000000003,240.66666666666669,0.0,0.0,0.0,4.659999847412109,2.9936113357543945,1.9199999570846558,5.590000152587891,1.9199999570846558,5.590000152587891,0.0,0.0,0.0655612262243214,39.336735734592835,1.6488452104320357,0.7683333333333333
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,45,20261368,20261368,23bd65344d50de61,-70.33852540977706,600,0.423,0,0.8985024958402662,max_episode_steps,1.0,549.0,536.0,540.0,550.0,1.0,540.0,3.0199999809265137,0,0.000705,474.0,117.0,15.087888605111678,46.772454675846234,49.08147459022342,0,,,104.7798080444336,0.0470446320868516,3.7242256683503494,2.3090199143772177,0,600,0,0,-64.79999999999943,0.9,0.8933333333333333,-11.999999999999833,0.0,-10.0,1.0,315.9700012207031,7.00166654586792,0.9061111111111112,-32.61999999999973,543.6666666666667,0.0,0.0,0.0,3.9733333587646484,2.3194446563720703,3.0199999809265137,7.00166654586792,3.0199999809265137,7.00166654586792,0.0,0.0,0.026387889564636245,15.832733738781748,0.7448451336700703,0.915
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,46,20261369,20261369,f10eb2ae9fe22490,35.17611244519972,600,0.8386,0,0.7520798668885191,max_episode_steps,1.0,466.0,444.0,452.0,473.0,3.0,226.0,1.2966666221618652,0,0.0013976666666666666,1262.0,276.0,40.17070763639438,124.52919367282267,129.97611244519965,0,,,431.04876708984375,0.041907075614940795,8.785352858672631,5.446918772377031,0,600,0,0,-54.23999999999961,0.7533333333333333,0.74,-11.999999999999833,0.0,-10.0,1.0,471.3666687011719,1.7483333349227905,0.5155555555555555,-18.559999999999913,309.3333333333333,0.0,0.0,0.0,1.4166666269302368,1.2276945114135742,1.2966666221618652,1.7483333349227905,1.2966666221618652,1.7483333349227905,0.0,0.0,0.06987963034688154,41.92777820812892,1.757070571734524,0.7766666666666666
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,47,20261370,20261370,342122e051075118,-33.13000449574129,600,0.5467,0,0.8369384359400999,max_episode_steps,1.0,514.0,498.0,503.0,517.0,3.0,503.0,2.0283334255218506,0,0.0009111666666666666,775.0,166.0,24.669016179243748,76.47395015565569,79.74999550425926,0,,,215.4813995361328,0.04107894085622373,5.283944110650923,3.2760453486035748,0,600,0,0,-60.35999999999948,0.8383333333333334,0.83,-11.999999999999833,0.0,-10.0,1.0,432.9483337402344,8.206666946411133,0.8477777777777779,-30.519999999999733,508.6666666666667,0.0,0.0416666679084301,0.0416666679084301,7.136666774749756,4.095555305480957,2.0283334255218506,8.15999984741211,2.0283334255218506,8.206666946411133,0.0,0.046666666865348816,0.04287634166895662,25.72580500137397,1.0567888221301858,0.8566666666666667
