method_label,method_id,method_name,run_stage,checkpoint_used,checkpoint_path,checkpoint_env_steps,checkpoint_train_episode_idx,episode_index,seed,episode_seed,map_fingerprint,episode_reward,episode_length,final_coverage,success,repeat_visit_ratio,done_reason,timeout_flag,zero_info_step_count,stall_trigger_count,recent_revisit_trigger_count,turn_ge_90_count,turn_135_count,turn_180_count,accessible_block_count,collision_count,coverage_gain_per_step,delta_empty_sum,delta_obstacle_sum,empty_info_gain_sum,empty_info_reward_sum,info_reward_sum,invalid_action_count,local_frontier_block_area_mean,local_frontier_coverage,mean_block_area,obstacle_info_contribution_ratio,obstacle_info_gain_sum,obstacle_info_reward_sum,policy_fallback_info_gain_count,policy_frontier_decision_count,policy_no_valid_action_count,policy_safe_fallback_count,recent_revisit_penalty_sum,recent_revisit_rate,stall_rate,step_penalty_sum,terminal_bonus_sum,timeout_penalty_sum,timeout_rate,total_accessible_unknown_area,total_frontier_cluster_count,turn_burden_rate,turn_penalty_sum,turn_penalty_weight_sum,value_block_cap_hit_flag,value_entry_cap_hit_block_count,value_entry_cap_hit_flag,value_max_frontier_clusters_per_block,value_mean_frontier_clusters_per_block,value_packed_block_count,value_packed_entry_count,value_total_block_count_before_cap,value_total_entry_count_before_cap,value_truncated_block_count,value_truncated_entry_count,weighted_info_gain_per_step,weighted_info_gain_sum,weighted_obstacle_info_gain_sum,zero_info_rate
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,48,20261371,20261371,8579db8cdc093f1f,-98.6813962882276,600,0.1873,0,0.9650582362728786,max_episode_steps,1.0,587.0,574.0,580.0,296.0,1.0,292.0,1.9900000095367432,0,0.00031216666666666665,103.0,19.0,3.2785918276930444,10.163634665848438,10.538603711772943,0,,,97.72166442871094,0.03558052434456929,0.6047887837492023,0.3749690459245055,0,600,0,0,-69.59999999999961,0.9666666666666667,0.9566666666666667,-11.999999999999833,0.0,-10.0,1.0,193.538330078125,2.068333387374878,0.4894444444444444,-17.620000000000008,293.66666666666663,0.0,0.0,0.0,1.0783333778381348,1.0611110925674438,1.9900000095367432,2.068333387374878,1.9900000095367432,2.068333387374878,0.0,0.0,0.005665915974071475,3.399549584442885,0.1209577567498405,0.9783333333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,49,20261372,20261372,9e713a992b4667fc,-90.9803408751346,600,0.3016,0,0.940099833610649,max_episode_steps,1.0,572.0,559.0,565.0,571.0,1.0,564.0,2.991666555404663,0,0.0005026666666666667,319.0,68.0,10.154085369262921,31.47766464471507,32.819659124865936,0,,,130.3673553466797,0.04088995790739625,2.1645072260497757,1.3419944801508612,0,600,0,0,-67.79999999999954,0.9416666666666667,0.9316666666666666,-11.999999999999833,0.0,-10.0,1.0,389.36334228515625,8.0,0.9444444444444445,-33.99999999999978,566.6666666666667,0.0,0.0,0.0,4.045000076293945,2.6794440746307373,2.991666555404663,8.0,2.991666555404663,8.0,0.0,0.0,0.017644978024121464,10.586986814472878,0.4329014452099553,0.9533333333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,50,20261373,20261373,4e9f95a8cd5bb909,-81.77975983766348,600,0.3696,0,0.9367720465890182,max_episode_steps,1.0,568.0,557.0,563.0,571.0,0.0,563.0,1.0466666221618652,0,0.000616,410.0,64.0,13.050705333535417,40.457186533959806,41.72024016233708,0,,,343.0072326660156,0.030274361400189208,2.03718327157626,1.2630536283772813,0,600,0,0,-67.55999999999953,0.9383333333333334,0.9283333333333333,-11.999999999999833,0.0,-10.0,1.0,347.9549865722656,8.001667022705078,0.9427777777777777,-33.93999999999978,565.6666666666666,0.0,0.011666666716337204,0.011666666716337204,7.87666654586792,7.837777614593506,1.0466666221618652,7.985000133514404,1.0466666221618652,8.001667022705078,0.0,0.01666666753590107,0.022430236646417776,13.458141987850667,0.40743665431525206,0.9466666666666667
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,51,20261374,20261374,ed2f58fba5bb07c2,-43.61609086290942,600,0.4472,0,0.8768718801996672,max_episode_steps,1.0,535.0,520.0,527.0,280.0,1.0,265.0,2.9733333587646484,0,0.0007453333333333333,559.0,136.0,17.79352263767389,55.15992017678909,57.84390913709081,0,,,171.56484985351562,0.04640054588877515,4.3290144520995515,2.683988960301723,0,600,0,0,-63.23999999999942,0.8783333333333333,0.8666666666666667,-11.999999999999833,0.0,-10.0,1.0,506.1866760253906,5.133333206176758,0.45055555555555554,-16.220000000000038,270.3333333333333,0.0,0.0,0.0,2.1649999618530273,1.7470279932022095,2.9733333587646484,5.133333206176758,2.9733333587646484,5.133333206176758,0.0,0.0,0.031098875880156338,18.659325528093802,0.865802890419911,0.8916666666666667
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,52,20261375,20261375,67827e600143f0b2,26.59828594014309,600,0.7663,0,0.7437603993344426,max_episode_steps,1.0,455.0,442.0,447.0,253.0,5.0,225.0,1.2649999856948853,0,0.0012771666666666667,1128.0,258.0,35.905355161531595,111.30660100074793,116.39828594014378,0,,,267.3783264160156,0.04374364191251275,8.212395063541802,5.09168493939592,0,600,0,0,-53.639999999999624,0.745,0.7366666666666667,-11.999999999999833,0.0,-10.0,1.0,314.625,6.440000057220459,0.3933333333333333,-14.160000000000029,236.0,0.0,0.009999999776482582,0.009999999776482582,6.105000019073486,5.556389331817627,1.2649999856948853,6.429999828338623,1.2649999856948853,6.440000057220459,0.0,0.009999999776482582,0.06257972362373325,37.54783417423995,1.6424790127083602,0.7583333333333333
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,53,20261376,20261376,ad56ccdfe2b396a1,-13.389777752723631,600,0.6257,0,0.8053244592346089,max_episode_steps,1.0,497.0,480.0,484.0,501.0,3.0,484.0,1.8916666507720947,0,0.0010428333333333333,929.0,226.0,29.570988426474145,91.67006412206986,96.13022224727713,0,,,211.27471923828125,0.04639704372818725,7.193803427753671,4.460158125207276,0,600,0,0,-58.07999999999953,0.8066666666666666,0.8,-11.999999999999833,0.0,-10.0,1.0,370.22833251953125,8.143333435058594,0.8177777777777777,-29.439999999999756,490.66666666666663,0.0,0.0716666653752327,0.0716666653752327,6.386666774749756,4.549166679382324,1.8916666507720947,8.039999961853027,1.8916666507720947,8.143333435058594,0.0,0.10333333164453506,0.05168291518670817,31.009749112024902,1.438760685550734,0.8283333333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,54,20261377,20261377,92829ad0c182e951,-63.65246961638026,600,0.3514,0,0.9317803660565723,max_episode_steps,1.0,561.0,552.0,560.0,290.0,4.0,281.0,1.975000023841858,0,0.0005856666666666666,411.0,107.0,13.0825363221538,40.55586259867678,42.66753038362005,0,,,255.4933319091797,0.04949121184088805,3.4059157821665593,2.111667784943267,0,600,0,0,-67.19999999999952,0.9333333333333333,0.92,-11.999999999999833,0.0,-10.0,1.0,499.92498779296875,7.986666679382324,0.4755555555555555,-17.12000000000002,285.3333333333333,0.0,0.0033333334140479565,0.0033333334140479565,6.961666584014893,4.10277795791626,1.975000023841858,7.983333110809326,1.975000023841858,7.986666679382324,0.0,0.0033333334140479565,0.02293953246431185,13.763719478587111,0.6811831564333122,0.935
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,55,20261378,20261378,165bb426e16227f3,-57.012119057060545,600,0.4567,0,0.8535773710482529,max_episode_steps,1.0,523.0,506.0,513.0,522.0,2.0,513.0,2.055000066757202,0,0.0007611666666666666,550.0,166.0,17.507043740108486,54.271835594336366,57.54788094293989,0,,,325.9958190917969,0.05692729766803838,5.283944110650923,3.276045348603575,0,600,0,0,-61.559999999999455,0.855,0.8433333333333334,-11.999999999999833,0.0,-10.0,1.0,658.780029296875,5.108333110809326,0.861111111111111,-30.999999999999723,516.6666666666666,0.0,0.0,0.0,3.9100000858306885,2.5027222633361816,2.055000066757202,5.108333110809326,2.055000066757202,5.108333110809326,0.0,0.0,0.03093972093706445,18.56383256223867,1.0567888221301858,0.8716666666666667
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,56,20261379,20261379,8ba00cf4d8d77783,47.9150876058781,600,0.8786,0,0.7254575707154742,max_episode_steps,1.0,458.0,430.0,436.0,245.0,4.0,220.0,2.758333444595337,0,0.0014643333333333333,1314.0,322.0,41.8259190445501,129.66034903810527,136.01508760587845,0,,,169.539306640625,0.04672083575159609,10.249578335118063,6.354738567773202,0,600,0,0,-52.31999999999965,0.7266666666666667,0.7166666666666667,-11.999999999999833,0.0,-10.0,1.0,407.17999267578125,5.306666851043701,0.3827777777777778,-13.780000000000024,229.66666666666666,0.0,0.0,0.0,3.2933332920074463,2.115833282470703,2.758333444595337,5.306666851043701,2.758333444595337,5.306666851043701,0.0,0.0,0.07312639118595621,43.875834711573724,2.049915667023612,0.7633333333333333
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,57,20261380,20261380,962afc4afb6a2073,168.30751170795293,202,0.9517,1,0.03940886699507389,coverage_reached,0.0,15.0,0.0,8.0,40.0,4.0,7.0,1.6089109182357788,0,0.004711386138613861,1488.0,387.0,47.364511064148054,146.82998429885896,154.46751170795264,0,,,413.53094482421875,0.04944423150632432,12.318592595312712,7.637527409093883,0,202,0,0,-0.96,0.039603960396039604,0.0,-4.040000000000002,20.0,0.0,0.0,548.4356689453125,6.262376308441162,0.0957095709570957,-1.1600000000000006,19.333333333333332,0.0,0.004950494971126318,0.004950494971126318,5.321782112121582,4.641914367675781,1.6089109182357788,6.257425785064697,1.6089109182357788,6.262376308441162,0.0,0.004950494971126318,0.24667440387728026,49.828229583210614,2.463718519062542,0.07425742574257425
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,58,20261381,20261381,09db32f85cb066f5,18.65874316131178,600,0.792,0,0.7936772046589018,max_episode_steps,1.0,491.0,468.0,477.0,499.0,2.0,472.0,2.1516666412353516,0,0.00132,1243.0,210.0,39.56591885264519,122.65434844320005,126.79874316131301,0,,,160.71337890625,0.03268482490272375,6.684507609859605,4.144394718112957,0,600,0,0,-57.23999999999955,0.795,0.78,-11.999999999999833,0.0,-10.0,1.0,343.7449951171875,3.441666603088379,0.8027777777777778,-28.899999999999768,481.6666666666667,0.0,0.0,0.0,2.1666667461395264,1.5928611755371094,2.1516666412353516,3.441666603088379,2.1516666412353516,3.441666603088379,0.0,0.0,0.06817136729102853,40.90282037461712,1.3369015219719211,0.8183333333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,59,20261382,20261382,fd5a6662d892e80b,-68.18897592128666,600,0.3771,0,0.9034941763727121,max_episode_steps,1.0,558.0,537.0,540.0,555.0,2.0,540.0,2.0233333110809326,0,0.0006284999999999999,502.0,92.0,15.979156286426294,49.53538448792153,51.35102407871385,0,,,204.16278076171875,0.03535741737125286,2.9284509528908726,1.8156395907923417,0,600,0,0,-64.79999999999943,0.9,0.895,-11.999999999999833,0.0,-10.0,1.0,409.663330078125,6.168333530426025,0.9094444444444444,-32.73999999999973,545.6666666666666,0.0,0.0016666667070239782,0.0016666667070239782,5.059999942779541,3.0631942749023438,2.0233333110809326,6.166666507720947,2.0233333110809326,6.168333530426025,0.0,0.0016666667070239782,0.02760807746167411,16.564846477004465,0.585690190578175,0.93
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,60,20261383,20261383,6780594af47c26bd,169.11015957851896,213,0.9515,1,0.018691588785046728,coverage_reached,0.0,39.0,5.0,2.0,27.0,2.0,2.0,2.075117349624634,0,0.004467136150234742,1490.0,367.0,47.42817304138478,147.0273364282929,154.2701595785188,0,,,211.61813354492188,0.04694895740053735,11.681972822945125,7.242823150225981,0,213,0,0,-0.24,0.009389671361502348,0.023474178403755867,-4.259999999999997,20.0,0.0,0.0,384.713623046875,5.48356819152832,0.05164319248826292,-0.6600000000000003,11.000000000000002,0.0,0.0,0.0,3.5868544578552246,2.979733943939209,2.075117349624634,5.48356819152832,2.075117349624634,5.48356819152832,0.0,0.0,0.23363646763367996,49.76456760597383,2.3363945645890256,0.18309859154929578
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,61,20261384,20261384,90f345732bdb8ef9,161.35780409425513,190,0.9514,1,0.06806282722513089,coverage_reached,0.0,20.0,1.0,12.0,40.0,1.0,8.0,3.3421051502227783,0,0.005007368421052632,1427.0,351.0,45.42282075842695,140.81074435112347,147.73780409425518,0,,,119.4551773071289,0.04688752337697039,11.172677005051066,6.927059743131659,0,190,0,0,-1.4400000000000004,0.06315789473684211,0.005263157894736842,-3.800000000000003,20.0,0.0,0.0,357.1684265136719,6.747368335723877,0.10000000000000002,-1.1400000000000006,19.000000000000004,0.0,0.0,0.0,4.278947353363037,2.2319300174713135,3.3421051502227783,6.747368335723877,3.3421051502227783,6.747368335723877,0.0,0.0,0.250828190312827,47.65735615943713,2.234535401010211,0.10526315789473684
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,62,20261385,20261385,d5ab3cbe66865116,21.58243302565165,600,0.8064,0,0.7337770382695508,max_episode_steps,1.0,457.0,441.0,441.0,466.0,4.0,441.0,1.1966667175292969,0,0.001344,1196.0,280.0,38.06986238758136,118.01657340150227,123.54243302565278,0,,,518.900390625,0.04472843450479239,8.912676813146149,5.525859624150615,0,600,0,0,-52.91999999999964,0.735,0.735,-11.999999999999833,0.0,-10.0,1.0,560.0216674804688,3.9116666316986084,0.7511111111111111,-27.039999999999807,450.66666666666663,0.0,0.006666666828095913,0.006666666828095913,3.426666736602783,3.278055429458618,1.1966667175292969,3.9049999713897705,1.1966667175292969,3.9116666316986084,0.0,0.006666666828095913,0.06642066291701768,39.852397750210606,1.782535362629227,0.7616666666666667
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,63,20261386,20261386,2a60ca814e5578ab,19.307199192670502,600,0.8151,0,0.7520798668885191,max_episode_steps,1.0,468.0,448.0,452.0,475.0,3.0,452.0,3.700000047683716,0,0.0013585000000000001,1188.0,302.0,37.81521447863434,117.22716488376648,123.1871991926717,0,,,141.1812286376953,0.048381928868952276,9.61295856275048,5.960034308905302,0,600,0,0,-54.23999999999961,0.7533333333333333,0.7466666666666667,-11.999999999999833,0.0,-10.0,1.0,488.9633483886719,6.289999961853027,0.7677777777777778,-27.639999999999795,460.6666666666667,0.0,0.0,0.0,3.4566667079925537,1.883388876914978,3.700000047683716,6.289999961853027,3.700000047683716,6.289999961853027,0.0,0.0,0.0662296769853074,39.73780619118444,1.9225917125500949,0.78
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,64,20261387,20261387,1f693b460eaa03f3,164.69476762033054,181,0.9514,1,0.02197802197802198,coverage_reached,0.0,33.0,3.0,4.0,29.0,2.0,1.0,1.8839778900146484,0,0.0052563535911602215,1448.0,333.0,46.091271519412885,142.88294171017992,149.45476762033044,0,,,270.9175720214844,0.04397200581011492,10.599719209920234,6.571825910150547,0,181,0,0,-0.48,0.022099447513812154,0.016574585635359115,-3.6200000000000028,20.0,0.0,0.0,438.7403259277344,5.160221099853516,0.06077348066298344,-0.6600000000000001,11.000000000000002,0.0,0.0,0.0,3.8839778900146484,3.0276243686676025,1.8839778900146484,5.160221099853516,1.8839778900146484,5.160221099853516,0.0,0.0,0.26636030586407144,48.21121536139693,2.1199438419840457,0.18232044198895028
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,65,20261388,20261388,2af023e75db86e5d,-75.87546804626616,600,0.2696,0,0.9101497504159733,max_episode_steps,1.0,559.0,540.0,544.0,282.0,1.0,273.0,1.0049999952316284,0,0.0004493333333333333,265.0,93.0,8.435211983870454,26.149157149998416,27.984531953734137,0,,,445.2083435058594,0.06558533145275032,2.960281941509252,1.835374803735737,0,600,0,0,-65.27999999999945,0.9066666666666666,0.9,-11.999999999999833,0.0,-10.0,1.0,446.42333984375,5.0933332443237305,0.46055555555555555,-16.58000000000003,276.3333333333333,0.0,0.0,0.0,5.0883331298828125,5.073333263397217,1.0049999952316284,5.0933332443237305,1.0049999952316284,5.0933332443237305,0.0,0.0,0.01504544728695384,9.027268372172303,0.5920563883018508,0.9316666666666666
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,66,20261389,20261389,4f95910189ad7c7c,-26.23883197600603,600,0.6027,0,0.848585690515807,max_episode_steps,1.0,520.0,506.0,510.0,526.0,1.0,509.0,1.9916666746139526,0,0.0010045,859.0,157.0,27.34281922318763,84.76273959188164,87.86116802399461,0,,,308.18475341796875,0.03526504941599281,4.997465213085512,3.098428432113019,0,600,0,0,-61.19999999999946,0.85,0.8433333333333334,-11.999999999999833,0.0,-10.0,1.0,601.625,6.211666584014893,0.8583333333333333,-30.899999999999725,515.0,0.0,0.0016666667070239782,0.0016666667070239782,4.244999885559082,3.195972204208374,1.9916666746139526,6.210000038146973,1.9916666746139526,6.211666584014893,0.0,0.0016666667070239782,0.04723718710967453,28.342312265804722,0.9994930426171033,0.8666666666666667
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,67,20261390,20261390,b7723553a632c584,-104.72597002113415,600,0.2244,0,0.9600665557404326,max_episode_steps,1.0,579.0,571.0,577.0,585.0,1.0,577.0,2.001666784286499,0,0.000374,210.0,30.0,6.6845076098596055,20.721973590564776,21.314029978866625,0,,,181.71221923828125,0.02777777777777778,0.9549296585513721,0.5920563883018508,0,600,0,0,-69.2399999999996,0.9616666666666667,0.9516666666666667,-11.999999999999833,0.0,-10.0,1.0,362.7733459472656,5.034999847412109,0.9666666666666667,-34.799999999999805,580.0,0.0,0.0,0.0,4.026666641235352,2.528888702392578,2.001666784286499,5.034999847412109,2.001666784286499,5.034999847412109,0.0,0.0,0.011459155902616466,6.87549354156988,0.1909859317102744,0.965
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,68,20261391,20261391,295baa11edf1f257,-88.65529276660648,600,0.2983,0,0.9417637271214643,max_episode_steps,1.0,575.0,565.0,566.0,577.0,1.0,565.0,1.0049999952316284,0,0.0004971666666666667,351.0,40.0,11.172677005051053,34.63529871565827,35.42470723339408,0,,,365.5174865722656,0.022284122562674088,1.2732395447351625,0.7894085177358008,0,600,0,0,-67.91999999999955,0.9433333333333334,0.9416666666666667,-11.999999999999833,0.0,-10.0,1.0,365.9266662597656,4.023333549499512,0.9488888888888888,-34.15999999999978,569.3333333333333,0.0,0.0,0.0,4.016666889190674,4.012499809265137,1.0049999952316284,4.023333549499512,1.0049999952316284,4.023333549499512,0.0,0.0,0.019045541523330142,11.427324913998085,0.25464790894703254,0.9583333333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,69,20261392,20261392,41b486ae0bc347ca,164.02973666625502,192,0.9512,1,0.046632124352331605,coverage_reached,0.0,25.0,0.0,9.0,31.0,3.0,5.0,2.234375,0,0.004954166666666667,1451.0,337.0,46.186764485268036,143.178969904331,149.82973666625503,0,,,238.64695739746094,0.04438883034773446,10.727043164393752,6.650766761924129,0,192,0,0,-1.08,0.046875,0.0,-3.840000000000003,20.0,0.0,0.0,405.59375,5.052083492279053,0.0763888888888889,-0.8800000000000003,14.666666666666668,0.0,0.0,0.0,3.53125,2.863194227218628,2.234375,5.052083492279053,2.234375,5.052083492279053,0.0,0.0,0.25173006832368117,48.332173118146784,2.14540863287875,0.13020833333333334
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,70,20261393,20261393,38df3e981a35b054,162.83648015897217,175,0.9523,1,0.028409090909090908,coverage_reached,0.0,17.0,0.0,5.0,34.0,1.0,5.0,3.8457143306732178,0,0.005441714285714286,1427.0,356.0,45.422820758426944,140.8107443511235,147.83648015897205,0,,,133.3502960205078,0.04752369510078767,11.33183194814296,7.025735807848637,0,175,0,0,-0.6,0.02857142857142857,0.0,-3.5000000000000027,20.0,0.0,0.0,461.3028564453125,8.794285774230957,0.08571428571428576,-0.9000000000000004,15.000000000000007,0.0,0.051428571343421936,0.051428571343421936,4.988571643829346,2.53076171875,3.8457143306732178,8.708571434020996,3.8457143306732178,8.794285774230957,0.0,0.08571428805589676,0.2725096408460316,47.689187148055524,2.266366389628591,0.09714285714285714
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,71,20261394,20261394,2cd9c05258992392,58.16666588342494,600,0.9151,0,0.6006655574043261,max_episode_steps,1.0,424.0,376.0,358.0,405.0,8.0,355.0,1.346666693687439,0,0.0015251666666666666,1406.0,347.0,44.754369997440975,138.73854699206697,145.58666588342498,0,,,271.7723693847656,0.04703809136505363,11.045353050577553,6.848118891358084,0,600,0,0,-42.95999999999985,0.5966666666666667,0.6266666666666667,-11.999999999999833,0.0,-10.0,1.0,344.0883483886719,2.3499999046325684,0.6238888888888888,-22.459999999999905,374.3333333333333,0.0,0.0,0.0,1.8966666460037231,1.680277705192566,1.346666693687439,2.3499999046325684,1.346666693687439,2.3499999046325684,0.0,0.0,0.07827240101259422,46.963440607556535,2.2090706101155093,0.7066666666666667
B,Anew_B_classical_frontier_greedy,classical_frontier_greedy,formal,False,,,,72,20261395,20261395,5e53d70abe1ad3f1,3.6727463015406627,600,0.6262,0,0.7903494176372712,max_episode_steps,1.0,491.0,468.0,475.0,258.0,2.0,239.0,2.9100000858306885,0,0.0010436666666666667,937.0,252.0,29.825636335421173,92.45947263980565,97.4327463015412,0,,,219.17025756835938,0.05104314360947948,8.021409131831527,4.973273661735548,0,600,0,0,-56.99999999999955,0.7916666666666666,0.78,-11.999999999999833,0.0,-10.0,1.0,631.7916870117188,9.908333778381348,0.41,-14.760000000000034,246.0,0.0,0.009999999776482582,0.009999999776482582,5.898333549499512,3.4858334064483643,2.9100000858306885,9.895000457763672,2.9100000858306885,9.908333778381348,0.0,0.013333333656191826,0.05238319693631246,31.429918161787473,1.6042818263663043,0.8183333333333334
