method_label,method_id,method_name,run_stage,checkpoint_used,checkpoint_path,checkpoint_env_steps,checkpoint_train_episode_idx,episode_index,seed,episode_seed,episode_reward,episode_length,final_coverage,success,repeat_visit_ratio,done_reason,timeout_flag,zero_info_step_count,stall_trigger_count,recent_revisit_trigger_count,turn_ge_90_count,turn_135_count,turn_180_count,accessible_block_count,delta_empty_sum,delta_obstacle_sum,empty_info_gain_sum,empty_info_reward_sum,info_reward_sum,local_frontier_block_area_mean,local_frontier_coverage,mean_block_area,obstacle_info_contribution_ratio,obstacle_info_gain_sum,obstacle_info_reward_sum,recent_revisit_penalty_sum,semantic_viz,step_penalty_sum,terminal_bonus_sum,timeout_penalty_sum,total_accessible_unknown_area,total_frontier_cluster_count,turn_penalty_sum,turn_penalty_weight_sum,value_block_cap_hit_flag,value_entry_cap_hit_block_count,value_entry_cap_hit_flag,value_max_frontier_clusters_per_block,value_mean_frontier_clusters_per_block,value_packed_block_count,value_packed_entry_count,value_total_block_count_before_cap,value_total_entry_count_before_cap,value_truncated_block_count,value_truncated_entry_count,weighted_info_gain_sum,weighted_obstacle_info_gain_sum
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,0,20261323,20261323,-5.536166950986806,600,0.6059,0,0.8469217970049917,max_episode_steps,1.0,538.0,514.0,508.0,400.0,259.0,1.0,,893.0,128.0,28.42507283621251,88.11772579225881,90.64383304901332,,,,0.02786849553668625,4.074366543152519,2.5261072567545626,-60.95999999999947,,-11.999999999999833,0.0,-10.0,,,-13.219999999999876,220.33333333333294,,,,,,0.0,0.0,,,,,29.23994614484301,0.8148733086305042
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,1,20261324,20261324,-62.65090178362695,600,0.4542,0,0.9467554076539102,max_episode_steps,1.0,569.0,562.0,569.0,577.0,0.0,569.0,,615.0,63.0,19.57605800030312,60.6857798009397,61.92909821637358,,,,0.020076481835564056,2.0053522829578814,1.2433184154338868,-68.27999999999956,,-11.999999999999833,0.0,-10.0,,,-34.29999999999979,571.6666666666666,,,,,,0.0,0.0,,,,,19.977128456894704,0.40107045659157625
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,2,20261325,20261325,-91.92019990438001,600,0.3257,0,0.961730449251248,max_episode_steps,1.0,578.0,571.0,578.0,586.0,1.0,578.0,,339.0,43.0,10.790705141630506,33.45118593905457,34.29980009562055,,,,0.024741081703107022,1.3687325105903,0.8486141565659862,-69.3599999999996,,-11.999999999999833,0.0,-10.0,,,-34.85999999999981,581.0,,,,,,0.0,0.0,,,,,11.064451643748566,0.27374650211806
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,3,20261326,20261326,-54.187246228191654,600,0.4168,0,0.9151414309484193,max_episode_steps,1.0,554.0,542.0,550.0,571.0,370.0,2.0,,513.0,106.0,16.329297161228464,50.620821199808276,52.712753771808146,,,,0.03968551104455257,3.374084793548179,2.0919325719998723,-65.99999999999947,,-11.999999999999833,0.0,-10.0,,,-18.899999999999757,315.00000000000006,,,,,,0.0,0.0,,,,,17.004114119938095,0.6748169587096364
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,4,20261327,20261327,-44.49943016792962,600,0.5368,0,0.9068219633943427,max_episode_steps,1.0,546.0,538.0,545.0,564.0,0.0,545.0,,741.0,145.0,23.586762566218884,73.11896395527859,75.98056983207084,,,,0.037662337662337654,4.615493349664964,2.8616058767922787,-65.39999999999945,,-11.999999999999833,0.0,-10.0,,,-33.07999999999974,551.3333333333333,,,,,,0.0,0.0,,,,,24.509861236151888,0.9230986699329933
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,5,20261328,20261328,-86.40256583343678,600,0.345,0,0.9384359400998337,max_episode_steps,1.0,568.0,561.0,564.0,581.0,0.0,564.0,,362.0,88.0,11.522817879853225,35.720735427544994,37.45743416656375,,,,0.0463645943097998,2.8011269984173577,1.7366987390187625,-67.67999999999954,,-11.999999999999833,0.0,-10.0,,,-34.17999999999979,569.6666666666666,,,,,,0.0,0.0,,,,,12.083043279536692,0.5602253996834718
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,6,20261329,20261329,-39.94039980875868,600,0.4895,0,0.9351081530782029,max_episode_steps,1.0,564.0,557.0,562.0,577.0,376.0,1.0,,682.0,66.0,21.708734237734525,67.29707613697701,68.5996001912411,,,,0.018987341772151906,2.1008452488130183,1.3025240542640717,-67.43999999999953,,-11.999999999999833,0.0,-10.0,,,-19.099999999999753,318.3333333333335,,,,,,0.0,0.0,,,,,22.128903287497124,0.4201690497626038
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,7,20261330,20261330,4.863739806482037,600,0.7421,0,0.8618968386023295,max_episode_steps,1.0,518.0,507.0,518.0,540.0,0.0,516.0,,1178.0,214.0,37.49690459245052,116.24040423659673,120.46373980648319,,,,0.03505897771952817,6.811831564333118,4.223335569886536,-62.15999999999944,,-11.999999999999833,0.0,-10.0,,,-31.439999999999714,524.0,,,,,,0.0,0.0,,,,,38.85927090531717,1.3623663128666241
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,8,20261331,20261331,-27.523739113779467,600,0.5816,0,0.8569051580698835,max_episode_steps,1.0,541.0,522.0,510.0,542.0,3.0,504.0,,845.0,170.0,26.897185382530306,83.38127468584395,86.73626088622112,,,,0.03868031854379979,5.411268065124441,3.3549862003771542,-61.19999999999946,,-11.999999999999833,0.0,-10.0,,,-31.05999999999972,517.6666666666667,,,,,,0.0,0.0,,,,,27.979438995555196,1.0822536130248883
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,9,20261332,20261332,-101.88634147004002,600,0.2633,0,0.9767054908485857,max_episode_steps,1.0,588.0,581.0,587.0,589.0,0.0,587.0,,256.0,28.0,8.148733086305041,25.26107256754563,25.813658529960687,,,,0.02140672782874618,0.891267681314614,0.5525859624150607,-70.43999999999964,,-11.999999999999833,0.0,-10.0,,,-35.25999999999983,587.6666666666666,,,,,,0.0,0.0,,,,,8.326986622567965,0.1782535362629228
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,10,20261333,20261333,-17.929829216080982,600,0.5567,0,0.8985024958402662,max_episode_steps,1.0,545.0,535.0,540.0,556.0,360.0,0.0,,852.0,158.0,27.120002302858957,84.07200713886282,87.19017078391917,,,,0.03576278859212312,5.029296201703891,3.118163645056413,-64.79999999999943,,-11.999999999999833,0.0,-10.0,,,-18.31999999999977,305.3333333333333,,,,,,0.0,0.0,,,,,28.125861543199743,1.005859240340779
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,11,20261334,20261334,-79.3541821550221,600,0.3496,0,0.9367720465890182,max_episode_steps,1.0,565.0,557.0,563.0,577.0,1.0,563.0,,434.0,74.0,13.814649060376519,42.825412087167216,44.285817844978446,,,,0.03297682709447413,2.35549315776005,1.4604057578112313,-67.55999999999953,,-11.999999999999833,0.0,-10.0,,,-34.07999999999978,568.0,,,,,,0.0,0.0,,,,,14.285747691928533,0.4710986315520102
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,12,20261335,20261335,31.718034572405774,600,0.9045,0,0.8053244592346089,max_episode_steps,1.0,486.0,478.0,484.0,529.0,1.0,484.0,,1379.0,288.0,43.894933304744754,136.07429324470868,141.75803457240644,,,,0.040094667966030915,9.16732472209317,5.683741327697768,-58.07999999999953,,-11.999999999999833,0.0,-10.0,,,-29.959999999999745,499.33333333333337,,,,,,0.0,0.0,,,,,45.72839824916338,1.8334649444186346
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,13,20261336,20261336,39.29468184806631,600,0.846,0,0.831946755407654,max_episode_steps,1.0,509.0,495.0,499.0,417.0,250.0,1.0,,1318.0,228.0,41.953242999023615,130.05505329697323,134.55468184806725,,,,0.03344089175711352,7.257465404990426,4.499628551094066,-59.87999999999949,,-11.999999999999833,0.0,-10.0,,,-13.379999999999875,222.9999999999996,,,,,,0.0,0.0,,,,,43.404736080021706,1.4514930809980857
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,14,20261337,20261337,-18.02550311577847,600,0.5892,0,0.8585690515806988,max_episode_steps,1.0,532.0,512.0,515.0,421.0,261.0,0.0,,767.0,189.0,24.414368270296738,75.68454163791989,79.41449688422155,,,,0.0469681908548708,6.016056848873642,3.72995524630166,-61.79999999999945,,-11.999999999999833,0.0,-10.0,,,-13.63999999999987,227.33333333333292,,,,,,0.0,0.0,,,,,25.617579640071476,1.2032113697747284
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,15,20261338,20261338,-53.9096845101932,600,0.4829,0,0.913477537437604,max_episode_steps,1.0,551.0,542.0,544.0,559.0,0.0,544.0,,645.0,135.0,20.5309876588545,63.646061742448964,66.31031548980727,,,,0.04017857142857141,4.297183463481172,2.6642537473583277,-65.27999999999945,,-11.999999999999833,0.0,-10.0,,,-32.939999999999735,549.0,,,,,,0.0,0.0,,,,,21.390424351550735,0.8594366926962349
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,16,20261339,20261339,47.63891470583988,600,0.9325,0,0.7936772046589018,max_episode_steps,1.0,479.0,471.0,477.0,531.0,1.0,477.0,,1530.0,285.0,48.70141258612001,150.97437901697197,156.5989147058396,,,,0.03591682419659734,9.071831756238034,5.6245356888675815,-57.23999999999955,,-11.999999999999833,0.0,-10.0,,,-29.71999999999975,495.33333333333337,,,,,,0.0,0.0,,,,,50.51577893736761,1.8143663512476076
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,17,20261340,20261340,-42.10611846215459,600,0.4408,0,0.9151414309484193,max_episode_steps,1.0,555.0,548.0,550.0,564.0,369.0,0.0,,635.0,96.0,20.212677772670713,62.65930109527919,64.55388153784511,,,,0.029348822989911337,3.0557749073643885,1.8945804425659216,-65.99999999999947,,-11.999999999999833,0.0,-10.0,,,-18.659999999999762,311.00000000000006,,,,,,0.0,0.0,,,,,20.82383275414359,0.6111549814728784
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,18,20261341,20261341,5.5919482052368,600,0.8041,0,0.8452579034941764,max_episode_steps,1.0,511.0,501.0,508.0,546.0,5.0,507.0,,1174.0,203.0,37.369580637977016,115.8456999777288,119.8519482052379,,,,0.03342664251605467,6.461690689530952,4.00624822750919,-60.95999999999947,,-11.999999999999833,0.0,-10.0,,,-31.299999999999716,521.6666666666666,,,,,,0.0,0.0,,,,,38.661918775883194,1.2923381379061896
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,19,20261342,20261342,39.501139664141775,600,0.914,0,0.826955074875208,max_episode_steps,1.0,497.0,490.0,497.0,547.0,0.0,497.0,,1492.0,240.0,47.49183501862157,147.2246885577269,151.96113966414168,,,,0.031168831168831172,7.639437268410978,4.736451106414807,-59.639999999999496,,-11.999999999999833,0.0,-10.0,,,-30.819999999999727,513.6666666666667,,,,,,0.0,0.0,,,,,49.01972247230376,1.5278874536821954
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,20,20261343,20261343,-39.083401973778706,600,0.5622,0,0.8585690515806988,max_episode_steps,1.0,530.0,523.0,514.0,548.0,8.0,514.0,,737.0,180.0,23.459438611745366,72.72425969641067,76.27659802622176,,,,0.04657179818887452,5.72957795130823,3.552338329811105,-61.67999999999945,,-11.999999999999833,0.0,-10.0,,,-31.67999999999971,528.0,,,,,,0.0,0.0,,,,,24.605354202007018,1.1459155902616471
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,21,20261344,20261344,-75.8622495830222,600,0.401,0,0.9234608985024958,max_episode_steps,1.0,555.0,548.0,555.0,571.0,1.0,555.0,,450.0,100.0,14.323944878270582,44.404229122638824,46.37775041697832,,,,0.042553191489361666,3.183098861837905,1.9735212943395015,-66.5999999999995,,-11.999999999999833,0.0,-10.0,,,-33.639999999999766,560.6666666666666,,,,,,0.0,0.0,,,,,14.960564650638164,0.6366197723675814
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,22,20261345,20261345,17.465132359575602,600,0.8146,0,0.8519134775374376,max_episode_steps,1.0,513.0,504.0,512.0,541.0,4.0,512.0,,1304.0,183.0,41.50760915836631,128.67358839093558,132.28513235957683,,,,0.027301208414142922,5.82507091716337,3.61154396864129,-61.43999999999946,,-11.999999999999833,0.0,-10.0,,,-31.379999999999715,523.0,,,,,,0.0,0.0,,,,,42.67262334179897,1.165014183432674
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,23,20261346,20261346,-68.79160663740006,600,0.4163,0,0.9334442595673876,max_episode_steps,1.0,561.0,554.0,561.0,578.0,0.0,561.0,,532.0,103.0,16.934085944977664,52.49566642943078,54.52839336260043,,,,0.0372783206659428,3.2785918276930417,2.0327269331696867,-67.31999999999952,,-11.999999999999833,0.0,-10.0,,,-33.99999999999978,566.6666666666666,,,,,,0.0,0.0,,,,,17.589804310516275,0.6557183655386091
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,24,20261347,20261347,-61.307669140455474,600,0.3575,0,0.9484193011647255,max_episode_steps,1.0,576.0,569.0,570.0,577.0,382.0,0.0,,477.0,61.0,15.18338157096681,47.06848286999713,48.272330859544226,,,,0.024938675388389207,1.9416903057211228,1.2038479895470966,-68.39999999999957,,-11.999999999999833,0.0,-10.0,,,-19.17999999999975,319.6666666666668,,,,,,0.0,0.0,,,,,15.571719632111037,0.3883380611442247
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,25,20261348,20261348,-61.974749773174025,600,0.4514,0,0.9267886855241264,max_episode_steps,1.0,559.0,550.0,557.0,580.0,3.0,555.0,,592.0,117.0,18.843945262080403,58.41623031244931,60.725250226826525,,,,0.038024049398765004,3.724225668350349,2.3090199143772177,-66.8399999999995,,-11.999999999999833,0.0,-10.0,,,-33.85999999999977,564.3333333333333,,,,,,0.0,0.0,,,,,19.588790395750475,0.7448451336700703
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,26,20261349,20261349,-83.54466697543697,600,0.3266,0,0.9417637271214643,max_episode_steps,1.0,568.0,561.0,566.0,579.0,0.0,566.0,,397.0,72.0,12.63690248149649,39.17439769263914,40.59533302456357,,,,0.03500243072435584,2.291831180523292,1.4209353319244415,-67.91999999999955,,-11.999999999999833,0.0,-10.0,,,-34.219999999999786,570.3333333333333,,,,,,0.0,0.0,,,,,13.09526871760115,0.45836623610465865
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,27,20261350,20261350,39.748660363575596,600,0.9177,0,0.778702163061564,max_episode_steps,1.0,474.0,460.0,468.0,515.0,0.0,468.0,,1424.0,325.0,45.327327792571786,140.51471615697264,146.92866036357594,,,,0.043653458697112124,10.345071300973197,6.413944206603381,-56.15999999999957,,-11.999999999999833,0.0,-10.0,,,-29.019999999999765,483.66666666666663,,,,,,0.0,0.0,,,,,47.396342052766435,2.069014260194639
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,28,20261351,20261351,3.783863622784068,600,0.7293,0,0.8552412645590682,max_episode_steps,1.0,515.0,506.0,514.0,547.0,0.0,514.0,,1170.0,178.0,37.24225668350352,115.45099571886094,118.96386362278517,,,,0.029528865295288642,5.6659159740714715,3.5128679039243145,-61.67999999999945,,-11.999999999999833,0.0,-10.0,,,-31.499999999999712,525.0,,,,,,0.0,0.0,,,,,38.37543987831782,1.1331831948142945
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,29,20261352,20261352,13.387092530821135,600,0.7802,0,0.848585690515807,max_episode_steps,1.0,515.0,503.0,510.0,534.0,0.0,510.0,,1246.0,239.0,39.661411818500305,122.95037663735097,127.66709253082239,,,,0.036945432060596695,7.607606279792592,4.71671589347141,-61.19999999999946,,-11.999999999999833,0.0,-10.0,,,-31.07999999999972,518.0,,,,,,0.0,0.0,,,,,41.18293307445884,1.5215212559585196
C,Anew_C_local_state_ddqn,local_state_ddqn,formal,True,C:\Users\Dk\Desktop\SCI\New_A\checkpoint_store\final_method\A_new_minimum_closure\Anew_C_local_state_ddqn.pt,650000,1092,30,20261353,20261353,-34.77805476928877,600,0.5072,0,0.8985024958402662,max_episode_steps,1.0,542.0,535.0,540.0,560.0,2.0,539.0,,826.0,168.0,26.29239659878111,81.50642945622144,84.82194523071183,,,,0.03908794788273617,5.347606087887683,3.3155157744903647,-64.79999999999943,,-11.999999999999833,0.0,-10.0,,,-32.799999999999734,546.6666666666666,,,,,,0.0,0.0,,,,,27.36191781635864,1.0695212175775373
