block,method_id,group,display_name,episode_idx,episode_seed,epsilon,success,final_coverage,episode_reward,episode_length,repeat_visit_ratio,timeout_flag,done_reason,random_action_count,greedy_action_count,random_action_ratio,accessible_block_count,total_accessible_unknown_area,total_frontier_cluster_count,mean_block_area,local_frontier_coverage,local_frontier_block_area_mean,value_total_block_count_before_cap,value_packed_block_count,value_truncated_block_count,value_block_cap_hit_flag,value_total_entry_count_before_cap,value_packed_entry_count,value_truncated_entry_count,value_entry_cap_hit_block_count,value_entry_cap_hit_flag,value_max_frontier_clusters_per_block,value_mean_frontier_clusters_per_block,info_reward_sum,step_penalty_sum,recent_revisit_penalty_sum,turn_penalty_sum,timeout_penalty_sum,terminal_bonus_sum,delta_empty_sum,delta_obstacle_sum,empty_info_gain_sum,obstacle_info_gain_sum,weighted_obstacle_info_gain_sum,weighted_info_gain_sum,empty_info_reward_sum,obstacle_info_reward_sum,obstacle_info_contribution_ratio,recent_revisit_trigger_count,stall_trigger_count,zero_info_step_count,turn_ge_90_count,turn_135_count,turn_180_count,turn_penalty_weight_sum,checkpoint_path
official_final_seed_block,A,A,full_method_main,1,20261323,0.04,1,0.9548,168.51923916449385,131,0.0,0.0,coverage_reached,1,130,0.007633587786259542,3.8778626918792725,480.2137451171875,7.916030406951904,144.1426544189453,0.040591299533843994,0.6771497130393982,3.8778626918792725,3.8778626918792725,0.0,0.0,7.916030406951904,7.916030406951904,0.0,0.0,0.0,3.992366313934326,2.4946563243865967,151.6059058311605,-2.620000000000002,0.0,-0.4666666666666666,0.0,20.0,1482.0,272.0,47.173525132437796,8.658028904199107,1.7316057808398218,48.905130913277624,146.23792791055706,5.367977920603447,0.035407445977610016,0.0,0.0,1.0,27.0,1.0,0.0,9.33333333333333,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,2,20261324,0.04,1,0.9535,163.81778917635583,184,0.05945945945945946,0.0,coverage_reached,7,177,0.03804347826086957,5.16304349899292,542.4728393554688,12.086956977844238,122.26307678222656,0.036564625799655914,0.45672544836997986,5.16304349899292,5.16304349899292,0.0,0.0,12.086956977844238,12.0054349899292,0.08152174204587936,0.04891304299235344,0.04891304299235344,4.52717399597168,2.8363442420959473,148.98112250968896,-3.680000000000003,-0.7,-0.7833333333333339,0.0,20.0,1452.0,289.0,46.218595473886396,9.199155710711556,1.8398311421423101,48.05842661602876,143.27764596904788,5.703476540641168,0.038283216320042425,7.0,7.0,39.0,30.0,5.0,6.0,15.666666666666671,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,3,20261325,0.04,1,0.9517,156.01001413465823,270,0.12546125461254612,0.0,coverage_reached,8,262,0.02962962962962963,3.82962965965271,506.78887939453125,11.074073791503906,134.43714904785156,0.024162257090210915,0.38832223415374756,3.82962965965271,3.82962965965271,0.0,0.0,11.074073791503906,11.051852226257324,0.02222222276031971,0.014814814552664757,0.014814814552664757,5.655555725097656,2.9100000858306885,144.3433474679911,-5.399999999999973,-1.5000000000000002,-1.433333333333334,0.0,20.0,1399.0,319.0,44.53155307711232,10.154085369262924,2.0308170738525844,46.56237015096492,138.0478145390482,6.2955329289430155,0.04361498496035003,15.0,75.0,119.0,54.0,10.0,11.0,28.666666666666657,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,4,20261326,0.04,1,0.9565,146.68736626409327,581,0.22508591065292097,0.0,coverage_reached,19,562,0.03270223752151463,6.220309734344482,585.549072265625,13.891566276550293,98.71614074707031,0.01722731627523899,0.15113452076911926,6.220309734344482,6.220309734344482,0.0,0.0,13.891566276550293,13.781411170959473,0.1101549044251442,0.03614457696676254,0.03614457696676254,5.370051860809326,2.3633246421813965,144.540699597425,-11.619999999999841,-2.800000000000001,-3.4333333333333287,0.0,20.0,1394.0,354.0,44.37239813402045,11.268169970906195,2.2536339941812384,46.626032128201736,137.55443421546332,6.986265381961842,0.0483342435827417,28.0,282.0,397.0,135.0,41.0,15.0,68.66666666666664,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,5,20261327,0.04,1,0.9517,146.36610647351318,499,0.43,0.0,coverage_reached,19,480,0.03807615230460922,3.8997995853424072,369.0721435546875,5.641282558441162,99.8410415649414,0.016836393624544144,0.5251050591468811,3.8997995853424072,3.8997995853424072,0.0,0.0,5.641282558441162,5.641282558441162,0.0,0.0,0.0,2.394789695739746,1.4847360849380493,148.11277314017948,-9.979999999999876,-6.799999999999992,-4.966666666666657,0.0,20.0,1429.0,360.0,45.486482735663685,11.459155902616473,2.291831180523293,47.778313916186974,141.00809648055744,7.104676659622214,0.047968021319120625,68.0,269.0,339.0,182.0,56.0,30.0,99.33333333333329,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,6,20261328,0.04,1,0.956,160.60098153893443,195,0.07653061224489796,0.0,coverage_reached,7,188,0.035897435897435895,6.005128383636475,487.9333190917969,9.225641250610352,89.07722473144531,0.036850981414318085,0.5370525121688843,6.005128383636475,6.005128383636475,0.0,0.0,9.225641250610352,9.225641250610352,0.0,0.0,0.0,4.051281929016113,1.6766035556793213,147.50098153893424,-3.900000000000003,-1.4000000000000001,-1.6000000000000003,0.0,20.0,1423.0,359.0,45.295496803953434,11.427324913998094,2.2854649827996187,47.58096178675303,140.41604009225554,7.084941446678822,0.048033181696548105,14.0,0.0,36.0,59.0,13.0,12.0,31.99999999999999,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,7,20261329,0.04,1,0.9509,158.62507716108544,239,0.07083333333333333,0.0,coverage_reached,9,230,0.03765690376569038,5.234309673309326,445.12969970703125,11.523012161254883,101.09402465820312,0.026708032935857773,0.2854406237602234,5.234309673309326,5.234309673309326,0.0,0.0,11.523012161254883,11.510459899902344,0.012552301399409771,0.012552301399409771,0.012552301399409771,4.334728240966797,2.4965779781341553,145.70507716108543,-4.779999999999986,-0.9999999999999999,-1.300000000000001,0.0,20.0,1412.0,323.0,44.94535592915125,10.281409323736439,2.0562818647472874,47.001637793898546,139.33060338036893,6.3744737807165945,0.04374915346065285,10.0,53.0,88.0,57.0,7.0,7.0,25.99999999999999,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,8,20261330,0.04,0,0.9181,119.25609155561129,600,0.32945091514143093,1.0,max_episode_steps,26,574,0.043333333333333335,5.051666736602783,399.010009765625,9.979999542236328,85.60993194580078,0.014160999096930027,0.18744023144245148,5.051666736602783,5.051666736602783,0.0,0.0,9.979999542236328,9.979999542236328,0.0,0.0,0.0,4.110000133514404,2.0418412685394287,149.35609155561352,-11.999999999999833,-4.899999999999999,-5.1999999999999895,-8.0,0.0,1449.0,323.0,46.12310250803128,10.281409323736442,2.0562818647472882,48.1793843727786,142.98161777489693,6.3744737807165945,0.04267970401691334,49.0,387.0,443.0,194.0,74.0,22.0,103.99999999999996,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,9,20261331,0.04,1,0.9503,163.08361672815454,276,0.11191335740072202,0.0,coverage_reached,11,265,0.03985507246376811,4.119565010070801,592.9891357421875,10.282608985900879,156.73458862304688,0.028714383020997047,0.44969385862350464,4.119565010070801,4.119565010070801,0.0,0.0,10.282608985900879,9.985507011413574,0.2971014380455017,0.14492753148078918,0.14492753148078918,5.938405990600586,2.7679696083068848,152.77028339482098,-5.51999999999997,-2.1000000000000005,-2.0666666666666655,0.0,20.0,1481.0,336.0,47.141694143819436,10.69521217577537,2.139042435155074,49.28073657897446,146.1392518458401,6.631031548980731,0.04340524480041342,21.0,69.0,122.0,76.0,10.0,19.0,41.33333333333335,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,10,20261332,0.04,0,0.9391,121.25718053963818,600,0.24792013311148087,1.0,max_episode_steps,21,579,0.035,3.3533332347869873,457.1499938964844,7.84499979019165,141.2148895263672,0.012777778320014477,0.20621666312217712,3.3533332347869873,3.3533332347869873,0.0,0.0,7.84499979019165,7.84499979019165,0.0,0.0,0.0,4.301666736602783,2.5790278911590576,146.79051387297204,-11.999999999999833,-2.0000000000000004,-3.5333333333333288,-8.0,0.0,1422.0,328.0,45.26366581533503,10.440564266828343,2.088112853365667,47.35177866870071,140.3173640275386,6.473149845433575,0.044097875773057335,20.0,356.0,423.0,153.0,41.0,9.0,70.66666666666664,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,11,20261333,0.04,1,0.9511,160.1065786125828,534,0.2803738317757009,0.0,coverage_reached,15,519,0.028089887640449437,6.237827777862549,357.6029968261719,10.71535587310791,67.70745849609375,0.016785990446805954,0.2666622996330261,6.237827777862549,6.237827777862549,0.0,0.0,10.71535587310791,10.691011428833008,0.024344569072127342,0.016853932291269302,0.016853932291269302,3.7003746032714844,1.9610366821289062,157.2699119459147,-10.679999999999861,-2.9000000000000012,-3.5833333333333295,0.0,20.0,1524.0,349.0,48.51042665440968,11.109015027814301,2.221803005562859,50.73222965997255,150.3823226286699,6.8875893172448714,0.04379470447985956,29.0,270.0,363.0,137.0,42.0,18.0,71.6666666666666,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,12,20261334,0.04,1,0.9502,165.6016692382544,231,0.0603448275862069,0.0,coverage_reached,7,224,0.030303030303030304,5.662337779998779,435.2164611816406,11.255411148071289,89.58822631835938,0.030617155134677887,0.36596959829330444,5.662337779998779,5.662337779998779,0.0,0.0,11.255411148071289,11.086580276489258,0.16883116960525513,0.08225107938051224,0.08225107938051224,4.632034778594971,2.1550590991973877,151.92166923825482,-4.6199999999999894,-0.7999999999999999,-0.9000000000000006,0.0,20.0,1478.0,308.0,47.04620117796427,9.803944494460753,1.96078889889215,49.006990076856454,145.84322365168921,6.078445586565671,0.040010392309690855,8.0,57.0,91.0,38.0,6.0,5.0,17.999999999999996,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,13,20261335,0.04,1,0.9525,164.6549854171355,176,0.011299435028248588,0.0,coverage_reached,6,170,0.03409090909090909,4.238636493682861,476.7670593261719,9.664772987365723,146.31735229492188,0.03504432365298271,0.6297876238822937,4.238636493682861,4.238636493682861,0.0,0.0,9.664772987365723,9.664772987365723,0.0,0.0,0.0,4.3977274894714355,2.7913169860839844,148.9416520838022,-3.5200000000000027,-0.2,-0.5666666666666668,0.0,20.0,1444.0,327.0,45.963947564939396,10.40873327820996,2.081746655641992,48.045694220581396,142.4882374513121,6.453414632490178,0.043328474890685066,2.0,0.0,30.0,26.0,4.0,2.0,11.333333333333336,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,14,20261336,0.04,1,0.9535,158.41856861962657,359,0.18888888888888888,0.0,coverage_reached,10,349,0.027855153203342618,5.412256240844727,554.9303588867188,10.933147430419922,106.70335388183594,0.02403375320136547,0.3114013671875,5.412256240844727,5.412256240844727,0.0,0.0,10.933147430419922,10.92479133605957,0.008356546051800251,0.008356546051800251,0.008356546051800251,4.777158737182617,2.1332778930664062,150.16523528629259,-7.179999999999935,-2.500000000000001,-2.0666666666666664,0.0,20.0,1458.0,319.0,46.409581405596654,10.154085369262928,2.0308170738525857,48.44039847944929,143.8697023573497,6.295532928943021,0.041924037324221376,25.0,128.0,189.0,88.0,14.0,11.0,41.333333333333336,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,15,20261337,0.04,1,0.9502,153.93700749653252,341,0.1286549707602339,0.0,coverage_reached,20,321,0.05865102639296188,5.475073337554932,355.42523193359375,11.290322303771973,68.94612121582031,0.02457757480442524,0.2971195578575134,5.475073337554932,5.475073337554932,0.0,0.0,11.290322303771973,11.290322303771973,0.0,0.0,0.0,3.401759624481201,2.119258403778076,143.57367416319872,-6.8199999999999426,-0.8999999999999999,-1.9166666666666659,0.0,20.0,1384.0,355.0,44.05408824783665,11.300000959524573,2.260000191904915,46.31408843974154,136.56767356829357,7.006000594905236,0.04879725085910655,9.0,130.0,181.0,83.0,18.0,7.0,38.33333333333334,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,16,20261338,0.04,1,0.955,162.13543816519757,273,0.09854014598540146,0.0,coverage_reached,16,257,0.05860805860805861,7.516483306884766,420.5641174316406,14.296703338623047,73.27845764160156,0.029744252562522888,0.35509517788887024,7.516483306884766,7.516483306884766,0.0,0.0,14.296703338623047,14.256410598754883,0.04029304161667824,0.021978022530674934,0.021978022530674934,4.523809432983398,2.2155251502990723,150.89543816519836,-5.4599999999999715,-1.8000000000000005,-1.5000000000000002,0.0,20.0,1457.0,361.0,46.377750416978316,11.490986891234856,2.29819737824697,48.67594779522528,143.77102629263277,7.12441187256561,0.0472142296625687,18.0,46.0,112.0,52.0,10.0,14.0,29.99999999999999,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,17,20261339,0.04,1,0.9505,173.1744923884809,177,0.10674157303370786,0.0,coverage_reached,7,170,0.03954802259887006,4.5536723136901855,493.7796630859375,10.824858665466309,156.97366333007812,0.041725918650627136,0.7659794092178345,4.5536723136901855,4.5536723136901855,0.0,0.0,10.824858665466309,10.819209098815918,0.005649717524647713,0.005649717524647713,0.005649717524647713,5.762712001800537,3.1888418197631836,159.1644923884809,-3.5400000000000027,-1.4000000000000001,-1.0500000000000007,0.0,20.0,1553.0,300.0,49.43352532434272,9.549296585513728,1.909859317102745,51.34338464144538,153.24392850546243,5.920563883018513,0.037197768133911985,14.0,11.0,27.0,40.0,7.0,8.0,20.999999999999996,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,18,20261340,0.04,1,0.9504,161.33984780120883,452,0.17880794701986755,0.0,coverage_reached,10,442,0.022123893805309734,7.143805503845215,396.93804931640625,13.024335861206055,63.16145324707031,0.01787971891462803,0.24063773453235626,7.143805503845215,7.143805503845215,0.0,0.0,13.024335861206055,13.024335861206055,0.0,0.0,0.0,3.11061954498291,1.9038156270980835,153.7965144678774,-9.039999999999896,-1.4000000000000001,-2.016666666666667,0.0,20.0,1488.0,353.0,47.36451106414804,11.236338982287815,2.247267796457564,49.61177886060567,146.82998429885896,6.966530169018447,0.045297061465417704,14.0,208.0,283.0,90.0,21.0,5.0,40.333333333333364,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,19,20261341,0.04,1,0.95,153.74206828640652,241,0.07024793388429752,0.0,coverage_reached,13,228,0.05394190871369295,6.514523029327393,510.4273986816406,13.029046058654785,91.07305145263672,0.033750154078006744,0.3828223943710327,6.514523029327393,6.514523029327393,0.0,0.0,13.029046058654785,12.84647274017334,0.1825726181268692,0.0912863090634346,0.0912863090634346,5.634854793548584,2.316605567932129,140.71206828640643,-4.819999999999985,-0.7999999999999999,-1.3500000000000005,0.0,20.0,1363.0,315.0,43.38563748685069,10.026761414789414,2.00535228295788,45.3909897698086,134.4954762092371,6.2165920771694365,0.044179523141655005,8.0,30.0,87.0,58.0,11.0,6.0,26.999999999999993,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,20,20261342,0.04,1,0.9511,172.66150066825412,192,0.06735751295336788,0.0,coverage_reached,6,186,0.03125,6.661458492279053,439.0572814941406,14.890625,107.36650848388672,0.034580498933792114,0.44514891505241394,6.661458492279053,6.661458492279053,0.0,0.0,14.890625,14.822916984558105,0.0677083358168602,0.0416666679084301,0.0416666679084301,6.536458492279053,2.8219125270843506,157.15150066825447,-3.840000000000003,0.0,-0.6500000000000001,0.0,20.0,1538.0,273.0,48.95606049506701,8.68985989281749,1.7379719785634968,50.69403247363053,151.76378753470772,5.3877131335468444,0.03428356147180713,0.0,32.0,60.0,35.0,4.0,0.0,13.000000000000002,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,21,20261343,0.04,1,0.953,158.2156537254506,283,0.0880281690140845,0.0,coverage_reached,8,275,0.028268551236749116,5.014134407043457,446.141357421875,8.455830574035645,89.04205322265625,0.021505894139409065,0.4252307415008545,5.014134407043457,5.014134407043457,0.0,0.0,8.455830574035645,8.455830574035645,0.0,0.0,0.0,3.6007068157196045,1.7354704141616821,146.15898705878342,-5.659999999999967,-0.7999999999999999,-1.483333333333334,0.0,20.0,1410.0,356.0,44.881693951914514,11.33183194814296,2.2663663896285895,47.14806034154309,139.13325125093496,7.025735807848635,0.04806913313529573,8.0,72.0,117.0,66.0,15.0,4.0,29.666666666666657,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,22,20261344,0.04,0,0.9413,115.28523081318706,600,0.19966722129783693,1.0,max_episode_steps,27,573,0.045,4.686666488647461,472.2149963378906,9.248332977294922,109.35095977783203,0.01418745331466198,0.17122559249401093,4.686666488647461,4.686666488647461,0.0,0.0,9.248332977294922,9.248332977294922,0.0,0.0,0.0,3.244999885559082,2.175377130508423,141.71856414651955,-11.999999999999833,-3.0000000000000013,-3.4333333333333282,-8.0,0.0,1363.0,366.0,43.385637486850705,11.650141834326746,2.33002836686535,45.71566585371602,134.49547620923715,7.223087937282586,0.05096783177830388,30.0,343.0,422.0,138.0,40.0,14.0,68.66666666666671,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,23,20261345,0.04,1,0.9506,160.83638841502045,401,0.12686567164179105,0.0,coverage_reached,12,389,0.029925187032418952,5.551122188568115,418.5760498046875,7.598503589630127,79.90290832519531,0.01768820732831955,0.18656112253665924,5.551122188568115,5.551122188568115,0.0,0.0,7.598503589630127,7.598503589630127,0.0,0.0,0.0,2.3241894245147705,1.4359666109085083,151.07305508168892,-8.019999999999918,-0.5,-1.7166666666666675,0.0,20.0,1469.0,310.0,46.7597222803989,9.867606471697517,1.973521294339502,48.733243574738374,144.95513906923657,6.117916012452462,0.040496407576747225,5.0,186.0,244.0,76.0,19.0,4.0,34.333333333333336,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
