block,method_id,group,display_name,episode_idx,episode_seed,epsilon,success,final_coverage,episode_reward,episode_length,repeat_visit_ratio,timeout_flag,done_reason,random_action_count,greedy_action_count,random_action_ratio,accessible_block_count,total_accessible_unknown_area,total_frontier_cluster_count,mean_block_area,local_frontier_coverage,local_frontier_block_area_mean,value_total_block_count_before_cap,value_packed_block_count,value_truncated_block_count,value_block_cap_hit_flag,value_total_entry_count_before_cap,value_packed_entry_count,value_truncated_entry_count,value_entry_cap_hit_block_count,value_entry_cap_hit_flag,value_max_frontier_clusters_per_block,value_mean_frontier_clusters_per_block,info_reward_sum,step_penalty_sum,recent_revisit_penalty_sum,turn_penalty_sum,timeout_penalty_sum,terminal_bonus_sum,delta_empty_sum,delta_obstacle_sum,empty_info_gain_sum,obstacle_info_gain_sum,weighted_obstacle_info_gain_sum,weighted_info_gain_sum,empty_info_reward_sum,obstacle_info_reward_sum,obstacle_info_contribution_ratio,recent_revisit_trigger_count,stall_trigger_count,zero_info_step_count,turn_ge_90_count,turn_135_count,turn_180_count,turn_penalty_weight_sum,checkpoint_path
official_final_seed_block,A,A,full_method_main,24,20261346,0.04,1,0.9511,160.22894230508373,343,0.13662790697674418,0.0,coverage_reached,13,330,0.037900874635568516,6.483964920043945,410.98541259765625,11.39941692352295,68.01431274414062,0.022576570510864258,0.3161862790584564,6.483964920043945,6.483964920043945,0.0,0.0,11.39941692352295,11.204081535339355,0.1953352838754654,0.09620991349220276,0.09620991349220276,4.131195545196533,1.8869545459747314,149.8889423050852,-6.859999999999942,-1.2,-1.6000000000000008,0.0,20.0,1450.0,345.0,46.1549334966497,10.98169107334079,2.196338214668157,48.35127171131786,143.08029383961397,6.8086484654712915,0.04542462146148786,12.0,117.0,189.0,67.0,15.0,7.0,31.999999999999996,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,25,20261347,0.04,0,0.9463,121.5677593405543,600,0.31114808652246256,1.0,max_episode_steps,28,572,0.04666666666666667,4.585000038146973,309.64666748046875,8.826666831970215,77.67802429199219,0.01219954527914524,0.2244197130203247,4.585000038146973,4.585000038146973,0.0,0.0,8.826666831970215,8.800000190734863,0.02666666731238365,0.021666666492819786,0.021666666492819786,3.0983333587646484,2.1126046180725098,151.4677593405568,-11.999999999999833,-4.999999999999998,-4.8999999999999915,-8.0,0.0,1461.0,370.0,46.50507437145181,11.777465788800267,2.3554931577600544,48.86056752921189,144.16573055150064,7.302028789056165,0.04820846905537464,50.0,372.0,429.0,176.0,58.0,30.0,97.99999999999994,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,26,20261348,0.04,1,0.95,161.81143428699662,268,0.07806691449814127,0.0,coverage_reached,13,255,0.048507462686567165,6.130597114562988,470.7611999511719,12.388059616088867,86.72962188720703,0.025425592437386513,0.3568321764469147,6.130597114562988,6.130597114562988,0.0,0.0,12.388059616088867,12.358208656311035,0.02985074557363987,0.02985074557363987,0.02985074557363987,5.026119232177734,2.0907397270202637,149.45476762033044,-5.359999999999974,-0.7999999999999999,-1.4833333333333343,0.0,20.0,1444.0,353.0,45.96394756493938,11.236338982287814,2.247267796457566,48.21121536139696,142.48823745131213,6.966530169018448,0.0466129671200317,8.0,49.0,106.0,62.0,15.0,6.0,29.666666666666664,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,27,20261349,0.04,1,0.956,160.26905344004172,396,0.18639798488664988,0.0,coverage_reached,24,372,0.06060606060606061,5.027777671813965,475.6792907714844,9.974747657775879,105.47484588623047,0.02276163175702095,0.29572075605392456,5.027777671813965,5.027777671813965,0.0,0.0,9.974747657775879,9.974747657775879,0.0,0.0,0.0,4.0126261711120605,2.091372013092041,153.85572010670745,-7.919999999999919,-2.800000000000001,-2.8666666666666645,0.0,20.0,1496.0,316.0,47.61915897309505,10.058592403407792,2.0117184806815573,49.63087745377662,147.61939281659474,6.2363272901128335,0.04053360697793745,28.0,168.0,232.0,110.0,42.0,10.0,57.333333333333385,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,28,20261350,0.04,1,0.9538,168.31054818187744,157,0.0189873417721519,0.0,coverage_reached,8,149,0.050955414012738856,4.834394931793213,513.8726196289062,10.057324409484863,158.96815490722656,0.04065745323896408,0.7088119387626648,4.834394931793213,4.834394931793213,0.0,0.0,10.057324409484863,10.044586181640625,0.012738853693008423,0.012738853693008423,0.012738853693008423,4.745223045349121,2.690223455429077,152.75054818187758,-3.1400000000000023,-0.30000000000000004,-1.0000000000000007,0.0,20.0,1478.0,350.0,47.04620117796425,11.140846016432675,2.2281692032865354,49.27437038125078,145.84322365168921,6.907324530188262,0.04521963824289408,3.0,0.0,10.0,47.0,9.0,2.0,20.000000000000007,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,29,20261351,0.04,1,0.9526,153.4023099473233,594,0.292436974789916,0.0,coverage_reached,16,578,0.026936026936026935,6.9494948387146,498.6632995605469,14.00336742401123,92.62128448486328,0.014464371837675571,0.2756596505641937,6.9494948387146,6.9494948387146,0.0,0.0,14.00336742401123,14.00336742401123,0.0,0.0,0.0,4.764309883117676,2.305432081222534,155.84897661399054,-11.879999999999836,-5.699999999999996,-4.866666666666657,0.0,20.0,1516.0,317.0,48.25577874546269,10.090423392026173,2.018084678405233,50.27386342386797,149.59291411093426,6.256062503056229,0.04014182600987721,57.0,351.0,426.0,178.0,54.0,30.0,97.3333333333333,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,30,20261352,0.04,0,0.9139,115.60880133432906,600,0.3793677204658902,1.0,max_episode_steps,19,581,0.03166666666666667,7.2783331871032715,393.614990234375,14.234999656677246,61.06380844116211,0.013253968209028244,0.20203009247779846,7.2783331871032715,7.2783331871032715,0.0,0.0,14.234999656677246,14.234999656677246,0.0,0.0,0.0,5.00166654586792,2.056044340133667,148.4088013343305,-11.999999999999833,-6.999999999999991,-5.799999999999987,-8.0,0.0,1435.0,345.0,45.67746866737401,10.981691073340794,2.196338214668157,47.87380688204215,141.60015286885928,6.808648465471295,0.04587765957446817,70.0,368.0,435.0,213.0,65.0,35.0,116.00000000000003,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,31,20261353,0.04,1,0.9501,180.73033709473188,196,0.030456852791878174,0.0,coverage_reached,6,190,0.030612244897959183,6.2040815353393555,368.63775634765625,13.26530647277832,73.29307556152344,0.03746124356985092,0.4212937653064728,6.2040815353393555,6.2040815353393555,0.0,0.0,13.26530647277832,13.137755393981934,0.12755101919174194,0.1071428582072258,0.1071428582072258,5.872448921203613,2.3748531341552734,165.93367042806528,-3.920000000000003,-0.4,-0.8833333333333341,0.0,20.0,1607.0,373.0,51.152398709735174,11.872958754655397,2.374591750931079,53.52699046066624,158.57243600017912,7.3612344278863455,0.0443625118934348,4.0,11.0,42.0,41.0,8.0,2.0,17.666666666666664,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,32,20261354,0.04,1,0.9509,163.41107999254388,322,0.15789473684210525,0.0,coverage_reached,8,314,0.024844720496894408,4.062111854553223,547.7266845703125,9.701863288879395,150.73654174804688,0.023992622271180153,0.4466107189655304,4.062111854553223,4.062111854553223,0.0,0.0,9.701863288879395,9.692546844482422,0.009316770359873772,0.009316770359873772,0.009316770359873772,4.931676864624023,2.634368419647217,156.9344133258772,-6.439999999999951,-4.100000000000001,-2.9833333333333303,0.0,20.0,1517.0,367.0,48.287609734081066,11.681972822945129,2.3363945645890265,50.6240042986701,149.6915901756513,7.2428231502259806,0.04615191146881291,41.0,88.0,151.0,96.0,13.0,35.0,59.66666666666672,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,33,20261355,0.04,1,0.9539,166.99053326397754,216,0.06912442396313365,0.0,coverage_reached,10,206,0.046296296296296294,7.101851940155029,439.2731628417969,12.69444465637207,68.83778381347656,0.0366906002163887,0.32323774695396423,7.101851940155029,7.101851940155029,0.0,0.0,12.69444465637207,12.69444465637207,0.0,0.0,0.0,3.907407522201538,1.9076918363571167,153.9938665973114,-4.319999999999996,-1.2,-1.4833333333333338,0.0,20.0,1495.0,328.0,47.587327984476694,10.440564266828328,2.0881128533656677,49.675440837842416,147.52071675187779,6.473149845433568,0.04203511469947457,12.0,23.0,71.0,52.0,17.0,10.0,29.666666666666657,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,34,20261356,0.04,1,0.9527,163.686903071235,307,0.1038961038961039,0.0,coverage_reached,12,295,0.03908794788273615,5.416938304901123,457.55047607421875,12.0358304977417,90.62613677978516,0.027188723906874657,0.3479486405849457,5.416938304901123,5.416938304901123,0.0,0.0,12.0358304977417,12.019543647766113,0.016286645084619522,0.016286645084619522,0.016286645084619522,4.560260772705078,2.268540859222412,152.27690307123595,-6.139999999999957,-0.8999999999999999,-1.5499999999999996,0.0,20.0,1480.0,316.0,47.10986315520106,10.058592403407792,2.0117184806815565,49.12158163588258,146.0405757811232,6.236327290112831,0.040953862104717485,9.0,102.0,145.0,68.0,13.0,6.0,30.999999999999975,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,35,20261357,0.04,1,0.9579,166.2838494428588,164,0.04242424242424243,0.0,coverage_reached,4,160,0.024390243902439025,3.3109755516052246,385.19512939453125,8.560976028442383,133.08465576171875,0.036530058830976486,0.6857069730758667,3.3109755516052246,3.3109755516052246,0.0,0.0,8.560976028442383,8.536585807800293,0.024390242993831635,0.018292682245373726,0.018292682245373726,5.871951103210449,2.970325231552124,151.01384944285863,-3.2800000000000025,-0.6,-0.8500000000000008,0.0,20.0,1464.0,332.0,46.60056733730694,10.56788822130185,2.11357764426037,48.7141449815673,144.46175874565157,6.552090697207152,0.04338734971249349,6.0,5.0,22.0,41.0,6.0,2.0,17.0,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,36,20261358,0.04,1,0.9501,168.25544040175103,229,0.06086956521739131,0.0,coverage_reached,10,219,0.043668122270742356,4.956331729888916,431.61572265625,10.92139720916748,113.07404327392578,0.029933953657746315,0.3806256949901581,4.956331729888916,4.956331729888916,0.0,0.0,10.92139720916748,10.85152816772461,0.06986899673938751,0.043668121099472046,0.043668121099472046,5.065502166748047,2.7689507007598877,155.11877373508491,-4.57999999999999,-0.9999999999999999,-1.283333333333334,0.0,20.0,1507.0,325.0,47.969299847897275,10.345071300973204,2.06901426019464,50.03831410809189,148.70482952848155,6.413944206603387,0.04134860050890586,10.0,35.0,75.0,55.0,8.0,7.0,25.666666666666654,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,37,20261359,0.04,1,0.9513,152.9595785410476,383,0.140625,0.0,coverage_reached,11,372,0.028720626631853787,4.530025959014893,450.0992126464844,7.464751720428467,105.32262420654297,0.018016258254647255,0.2531241476535797,4.530025959014893,4.530025959014893,0.0,0.0,7.464751720428467,7.464751720428467,0.0,0.0,0.0,2.49869441986084,1.7091072797775269,145.36957854104762,-7.659999999999925,-2.500000000000001,-2.249999999999999,0.0,20.0,1416.0,286.0,45.07267988362478,9.103662744856418,1.8207325489712827,46.893412432596065,139.72530763923683,5.644270901810979,0.03882704317132772,25.0,202.0,247.0,90.0,13.0,16.0,45.0,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,38,20261360,0.04,1,0.954,167.09685608098454,186,0.0427807486631016,0.0,coverage_reached,11,175,0.05913978494623656,4.623655796051025,521.2096557617188,8.844085693359375,124.94557189941406,0.03441591560840607,0.5738852620124817,4.623655796051025,4.623655796051025,0.0,0.0,8.844085693359375,8.844085693359375,0.0,0.0,0.0,3.5322580337524414,2.0257489681243896,151.78352274765115,-3.720000000000003,-0.30000000000000004,-0.6666666666666669,0.0,20.0,1474.0,321.0,46.918877223490746,10.217747346499685,2.0435494692999367,48.962426692790636,145.44851939282117,6.3350033548298095,0.04173709530620214,3.0,12.0,32.0,33.0,5.0,1.0,13.333333333333334,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,39,20261361,0.04,1,0.9504,165.06620492712125,429,0.1744186046511628,0.0,coverage_reached,17,412,0.039627039627039624,5.254079341888428,425.40093994140625,9.0,94.81107330322266,0.020746449008584023,0.2699376940727234,5.254079341888428,5.254079341888428,0.0,0.0,9.0,8.983682632446289,0.016317015513777733,0.0139860138297081,0.0139860138297081,3.6433565616607666,1.827865481376648,157.54620492712243,-8.579999999999906,-1.5000000000000002,-2.3999999999999986,0.0,20.0,1520.0,383.0,48.38310269993617,12.191268640839198,2.4382537281678394,50.82135642810405,149.9876183698022,7.558586557320303,0.047976951020919506,15.0,167.0,251.0,99.0,21.0,12.0,47.99999999999999,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,40,20261362,0.04,1,0.9509,146.28136343263358,259,0.09615384615384616,0.0,coverage_reached,14,245,0.05405405405405406,5.783783912658691,396.4285583496094,8.787644386291504,69.44998931884766,0.021765204146504402,0.27593350410461426,5.783783912658691,5.783783912658691,0.0,0.0,8.787644386291504,8.787644386291504,0.0,0.0,0.0,2.7567567825317383,1.624714970588684,133.31136343263339,-5.1799999999999775,-0.7,-1.1500000000000004,0.0,20.0,1306.0,225.0,41.571271135603055,7.16197243913529,1.4323944878270585,43.00366562343013,128.87094052036957,4.440422912263882,0.033308660251665435,7.0,109.0,147.0,49.0,14.0,3.0,23.0,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,41,20261363,0.04,1,0.9509,156.41391135101009,345,0.2138728323699422,0.0,coverage_reached,19,326,0.05507246376811594,5.307246208190918,563.8521728515625,8.895651817321777,114.1021499633789,0.021111439913511276,0.37052658200263977,5.307246208190918,5.307246208190918,0.0,0.0,8.895651817321777,8.895651817321777,0.0,0.0,0.0,3.1826086044311523,1.7484573125839233,150.26391135100974,-6.899999999999941,-4.100000000000001,-2.849999999999998,0.0,20.0,1457.0,329.0,46.37775041697828,10.472395255446722,2.094479051089343,48.472229468067624,143.77102629263265,6.492885058376968,0.04320987654320994,41.0,126.0,173.0,102.0,31.0,19.0,57.00000000000001,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,42,20261364,0.04,1,0.9523,162.44771458685716,405,0.1896551724137931,0.0,coverage_reached,10,395,0.024691358024691357,6.26913595199585,297.3283996582031,12.26419734954834,68.9925537109375,0.0199490487575531,0.3330517113208771,6.26913595199585,6.26913595199585,0.0,0.0,12.26419734954834,12.234567642211914,0.029629629105329514,0.01975308731198311,0.01975308731198311,5.02716064453125,2.3892524242401123,155.19771458685835,-8.099999999999916,-2.400000000000001,-2.2499999999999996,0.0,20.0,1496.0,384.0,47.61915897309508,12.223099629457568,2.444619925891513,50.06377889898657,147.6193928165947,7.578321770263695,0.04883011190233984,24.0,175.0,233.0,95.0,24.0,8.0,44.999999999999986,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,43,20261365,0.04,1,0.9594,154.04572010670816,533,0.24531835205992508,0.0,coverage_reached,17,516,0.03189493433395872,5.04878044128418,470.07318115234375,8.242026329040527,96.97608184814453,0.015426307916641235,0.20499573647975922,5.04878044128418,5.04878044128418,0.0,0.0,8.242026329040527,8.242026329040527,0.0,0.0,0.0,3.1744840145111084,1.6981462240219116,153.85572010670757,-10.659999999999862,-4.999999999999998,-4.149999999999993,0.0,20.0,1491.0,341.0,47.46000403000319,10.85436711886727,2.1708734237734544,49.63087745377669,147.1260124930099,6.729707613697709,0.04374037968188818,50.0,300.0,371.0,156.0,55.0,19.0,82.99999999999991,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,44,20261366,0.04,1,0.9505,169.21550230990266,171,0.040697674418604654,0.0,coverage_reached,10,161,0.05847953216374269,7.298245429992676,476.6842041015625,14.847952842712402,86.8061752319336,0.04304411634802818,0.48207876086235046,7.298245429992676,7.298245429992676,0.0,0.0,14.847952842712402,14.760233879089355,0.08771929889917374,0.05847953259944916,0.05847953259944916,4.409356594085693,2.2868411540985107,154.36883564323574,-3.4200000000000026,-0.7,-1.033333333333334,0.0,20.0,1495.0,347.0,47.58732798447669,11.045353050577544,2.2090706101155084,49.79639859459225,147.52071675187784,6.848118891358079,0.044362055740219924,7.0,0.0,17.0,44.0,8.0,5.0,20.666666666666668,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,45,20261367,0.04,1,0.9517,164.59073390633017,233,0.029914529914529916,0.0,coverage_reached,8,225,0.034334763948497854,5.29613733291626,496.1630859375,15.35193157196045,141.3549041748047,0.031230229884386063,0.446281760931015,5.29613733291626,5.29613733291626,0.0,0.0,15.35193157196045,15.120171546936035,0.23175965249538422,0.06437768042087555,0.06437768042087555,7.175965785980225,3.5094592571258545,150.50073390633037,-4.659999999999989,-0.30000000000000004,-0.9500000000000007,0.0,20.0,1452.0,366.0,46.21859547388641,11.650141834326751,2.33002836686535,48.54862384075177,143.27764596904794,7.223087937282589,0.047993705743509085,3.0,18.0,64.0,46.0,7.0,2.0,18.999999999999996,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,46,20261368,0.04,1,0.9602,158.2412142536381,301,0.08278145695364239,0.0,coverage_reached,3,298,0.009966777408637873,6.405315399169922,389.923583984375,12.299003601074219,65.52908325195312,0.023383881896734238,0.2958800494670868,6.405315399169922,6.405315399169922,0.0,0.0,12.299003601074219,12.2923583984375,0.006644518114626408,0.006644518114626408,0.006644518114626408,4.44850492477417,1.9871388673782349,145.7445475869722,-6.01999999999996,-0.4,-1.0833333333333341,0.0,20.0,1408.0,345.0,44.818031974677695,10.981691073340789,2.196338214668156,47.014370189345925,138.935899121501,6.808648465471292,0.046716316858497,4.0,61.0,128.0,55.0,6.0,2.0,21.666666666666664,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,47,20261369,0.04,1,0.951,163.4314342869973,237,0.09663865546218488,0.0,coverage_reached,6,231,0.02531645569620253,4.0042195320129395,467.1434631347656,6.9831223487854,123.18130493164062,0.023795172572135925,0.4278956651687622,4.0042195320129395,4.0042195320129395,0.0,0.0,6.9831223487854,6.9831223487854,0.0,0.0,0.0,2.7763712406158447,1.748814582824707,149.45476762033041,-4.739999999999987,-0.4,-0.8833333333333341,0.0,20.0,1448.0,333.0,46.09127151941292,10.599719209920245,2.1199438419840453,48.21121536139695,142.8829417101801,6.571825910150553,0.04397200581011491,4.0,61.0,79.0,46.0,3.0,2.0,17.666666666666668,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,48,20261370,0.04,0,0.945,120.99381737050375,600,0.22961730449251247,1.0,max_episode_steps,24,576,0.04,9.975000381469727,351.9483337402344,15.548333168029785,41.97654342651367,0.017694631591439247,0.14824719727039337,9.975000381469727,9.975000381469727,0.0,0.0,15.548333168029785,15.536666870117188,0.011666666716337204,0.011666666716337204,0.011666666716337204,3.743333339691162,1.7599210739135742,149.27715070383994,-11.999999999999833,-4.100000000000001,-4.183333333333327,-8.0,0.0,1433.0,399.0,45.613806690137224,12.70056445873325,2.540112891746653,48.1539195818839,141.4028007394255,7.874349964414618,0.05274986779481753,41.0,314.0,431.0,166.0,49.0,18.0,83.66666666666661,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
