block,method_id,group,display_name,episode_idx,episode_seed,epsilon,success,final_coverage,episode_reward,episode_length,repeat_visit_ratio,timeout_flag,done_reason,random_action_count,greedy_action_count,random_action_ratio,accessible_block_count,total_accessible_unknown_area,total_frontier_cluster_count,mean_block_area,local_frontier_coverage,local_frontier_block_area_mean,value_total_block_count_before_cap,value_packed_block_count,value_truncated_block_count,value_block_cap_hit_flag,value_total_entry_count_before_cap,value_packed_entry_count,value_truncated_entry_count,value_entry_cap_hit_block_count,value_entry_cap_hit_flag,value_max_frontier_clusters_per_block,value_mean_frontier_clusters_per_block,info_reward_sum,step_penalty_sum,recent_revisit_penalty_sum,turn_penalty_sum,timeout_penalty_sum,terminal_bonus_sum,delta_empty_sum,delta_obstacle_sum,empty_info_gain_sum,obstacle_info_gain_sum,weighted_obstacle_info_gain_sum,weighted_info_gain_sum,empty_info_reward_sum,obstacle_info_reward_sum,obstacle_info_contribution_ratio,recent_revisit_trigger_count,stall_trigger_count,zero_info_step_count,turn_ge_90_count,turn_135_count,turn_180_count,turn_penalty_weight_sum,checkpoint_path
official_final_seed_block,A,A,full_method_main,49,20261371,0.04,1,0.9518,162.48012526961378,199,0.035,0.0,coverage_reached,9,190,0.04522613065326633,3.2964823246002197,599.8743896484375,7.030150890350342,228.89419555664062,0.03101676143705845,0.4617781937122345,3.2964823246002197,3.2964823246002197,0.0,0.0,7.030150890350342,7.030150890350342,0.0,0.0,0.0,4.030150890350342,2.5909430980682373,148.3101252696135,-3.980000000000003,-0.6,-1.2499999999999998,0.0,20.0,1436.0,335.0,45.70929965599232,10.66338118715699,2.132676237431397,47.84197589342374,141.6988289335762,6.611296336037338,0.04457751164337996,6.0,25.0,44.0,53.0,12.0,5.0,24.99999999999998,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,50,20261372,0.04,1,0.9505,159.3435995737016,349,0.09142857142857143,0.0,coverage_reached,14,335,0.04011461318051576,6.378223419189453,507.95989990234375,9.828080177307129,88.43560028076172,0.022454828023910522,0.3298254907131195,6.378223419189453,6.378223419189453,0.0,0.0,9.828080177307129,9.828080177307129,0.0,0.0,0.0,3.0114612579345703,1.621500849723816,149.79026624036814,-6.979999999999939,-1.6000000000000003,-1.8666666666666671,0.0,20.0,1450.0,340.0,46.15493349664964,10.82253613024889,2.1645072260497775,48.31944072269941,143.08029383961392,6.709972400754312,0.04479578392621874,16.0,138.0,187.0,78.0,18.0,8.0,37.333333333333314,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,51,20261373,0.04,1,0.9533,159.63615122721131,189,0.02631578947368421,0.0,coverage_reached,6,183,0.031746031746031744,4.8412699699401855,502.13226318359375,10.714285850524902,118.80249786376953,0.03542933985590935,0.5196866393089294,4.8412699699401855,4.8412699699401855,0.0,0.0,10.714285850524902,10.714285850524902,0.0,0.0,0.0,4.4285712242126465,2.528193473815918,144.38281789387796,-3.780000000000003,-0.2,-0.7666666666666672,0.0,20.0,1395.0,341.0,44.40422912263876,10.854367118867266,2.1708734237734526,46.57510254641227,137.65311028018033,6.729707613697708,0.046610169491525445,2.0,8.0,33.0,38.0,6.0,1.0,15.333333333333341,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,52,20261374,0.04,1,0.9522,150.53428503646765,596,0.22278056951423786,0.0,coverage_reached,24,572,0.040268456375838924,6.565436363220215,384.5838928222656,12.355704307556152,59.66676330566406,0.015435481444001198,0.2813432514667511,6.565436363220215,6.565436363220215,0.0,0.0,12.355704307556152,12.355704307556152,0.0,0.0,0.0,4.18120813369751,1.9022870063781738,149.98761836980208,-11.919999999999835,-4.000000000000002,-3.5333333333333283,0.0,20.0,1449.0,355.0,46.123102508031266,11.300000959524578,2.260000191904914,48.3831026999362,142.981617774897,7.006000594905238,0.046710526315789494,40.0,362.0,436.0,138.0,28.0,23.0,70.66666666666664,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,53,20261375,0.04,1,0.9506,152.7273215103923,398,0.18796992481203006,0.0,coverage_reached,19,379,0.04773869346733668,5.417085647583008,417.1004943847656,12.517587661743164,94.12095642089844,0.019450997933745384,0.33359500765800476,5.417085647583008,5.417085647583008,0.0,0.0,12.517587661743164,12.464823722839355,0.05276381969451904,0.04271356761455536,0.04271356761455536,5.484924793243408,2.662717342376709,148.27065484372676,-7.959999999999918,-4.4,-3.1833333333333305,0.0,20.0,1431.0,358.0,45.55014471290044,11.395493925379716,2.2790987850759423,47.82924349797641,141.20544860999138,7.065206233735426,0.047650738719552825,44.0,170.0,240.0,100.0,19.0,36.0,63.66666666666667,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,54,20261376,0.04,1,0.9558,169.51033262162596,288,0.09342560553633218,0.0,coverage_reached,6,282,0.020833333333333332,4.559027671813965,462.2673645019531,10.73263931274414,113.49176025390625,0.02470710501074791,0.49188750982284546,4.559027671813965,4.559027671813965,0.0,0.0,10.73263931274414,10.722222328186035,0.010416666977107525,0.010416666977107525,0.010416666977107525,4.5625,2.546808958053589,157.4869992882922,-5.759999999999965,-0.7999999999999999,-1.416666666666667,0.0,20.0,1525.0,355.0,48.54225764302807,11.300000959524574,2.260000191904916,50.802257834933,150.48099869338705,7.006000594905241,0.044486215538847164,8.0,74.0,121.0,62.0,17.0,3.0,28.333333333333318,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,55,20261377,0.04,1,0.9508,160.05760345190149,367,0.13858695652173914,0.0,coverage_reached,15,352,0.04087193460490463,6.659400463104248,363.983642578125,14.05177116394043,86.39887237548828,0.025622965767979622,0.3820175528526306,6.659400463104248,6.659400463104248,0.0,0.0,14.05177116394043,13.87193489074707,0.17983651161193848,0.08719345927238464,0.08719345927238464,4.940054416656494,2.643761157989502,151.23093678523603,-7.3399999999999315,-1.5000000000000002,-2.3333333333333317,0.0,20.0,1451.0,408.0,46.186764485268036,12.98704335629867,2.5974086712597337,48.7841731565278,143.178969904331,8.051966880905177,0.05324285527861151,15.0,127.0,187.0,97.0,19.0,12.0,46.66666666666667,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,56,20261378,0.04,1,0.9519,155.28297601908307,493,0.17611336032388664,0.0,coverage_reached,25,468,0.05070993914807302,4.227180480957031,298.75457763671875,7.634888648986816,86.9046859741211,0.016995303332805634,0.23285825550556183,4.227180480957031,4.227180480957031,0.0,0.0,7.634888648986816,7.63286018371582,0.0020283975172787905,0.0020283975172787905,0.0020283975172787905,3.1399593353271484,1.979315161705017,148.84297601908517,-9.859999999999879,-1.2,-2.4999999999999987,0.0,20.0,1439.0,347.0,45.80479262184749,11.045353050577555,2.209070610115509,48.013863231962986,141.99485712772724,6.848118891358083,0.046009016176080664,12.0,246.0,305.0,109.0,29.0,6.0,50.00000000000001,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,57,20261379,0.04,1,0.9518,161.10493842688356,263,0.07196969696969698,0.0,coverage_reached,9,254,0.034220532319391636,3.6121673583984375,422.7756652832031,8.117870330810547,118.84827423095703,0.02692636102437973,0.4140395522117615,3.6121673583984375,3.6121673583984375,0.0,0.0,8.117870330810547,8.117870330810547,0.0,0.0,0.0,3.7718632221221924,2.2817671298980713,148.44827176021732,-5.259999999999976,-0.7999999999999999,-1.2833333333333339,0.0,20.0,1432.0,362.0,45.581975701518836,11.522817879853232,2.3045635759706453,47.88653927748946,141.30412467470833,7.144147085509004,0.04812549853762302,8.0,73.0,95.0,57.0,8.0,6.0,25.66666666666666,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,58,20261380,0.04,1,0.9517,172.0089147058396,167,0.02976190476190476,0.0,coverage_reached,4,163,0.023952095808383235,6.676646709442139,563.2335205078125,17.2275447845459,151.276611328125,0.038480862975120544,0.6553956270217896,6.676646709442139,6.676646709442139,0.0,0.0,17.2275447845459,15.670659065246582,1.5568861961364746,0.38922154903411865,0.38922154903411865,8.269460678100586,3.909409284591675,156.5989147058395,-3.3400000000000025,-0.5,-0.7500000000000004,0.0,20.0,1515.0,360.0,48.2239477568443,11.459155902616466,2.291831180523295,50.51577893736758,149.49423804621725,7.1046766596222115,0.045368620037807214,5.0,0.0,16.0,33.0,2.0,5.0,15.000000000000009,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,59,20261381,0.04,1,0.9511,166.09888263348796,319,0.134375,0.0,coverage_reached,16,303,0.050156739811912224,6.14106559753418,414.3887023925781,9.952978134155273,73.9225082397461,0.021566830575466156,0.3654824495315552,6.14106559753418,6.14106559753418,0.0,0.0,9.952978134155273,9.946708679199219,0.006269592326134443,0.006269592326134443,0.006269592326134443,3.7523510456085205,1.813819408416748,154.86221596682077,-6.379999999999952,-0.9999999999999999,-1.383333333333333,0.0,20.0,1514.0,277.0,48.19211676822591,8.817183847291009,1.7634367694582007,49.95555353768413,149.3955619815004,5.46665398532043,0.035300114693513476,10.0,126.0,168.0,62.0,11.0,5.0,27.66666666666665,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,60,20261382,0.04,0,0.7305,92.66007754139095,600,0.23627287853577372,1.0,max_episode_steps,15,585,0.025,3.059999942779541,258.8016662597656,4.465000152587891,86.26097869873047,0.009417989291250706,0.16586121916770935,3.059999942779541,3.059999942779541,0.0,0.0,4.465000152587891,4.465000152587891,0.0,0.0,0.0,2.2233333587646484,1.4777776002883911,117.010077541389,-11.999999999999833,-1.8000000000000005,-2.55,-8.0,0.0,1140.0,229.0,36.28732702495216,7.2892963936088115,1.4578592787217624,37.74518630367396,112.49071377735157,4.519363764037464,0.03862371394838932,18.0,416.0,481.0,107.0,30.0,8.0,51.00000000000002,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,61,20261383,0.04,1,0.9506,155.31645255972668,314,0.2920634920634921,0.0,coverage_reached,7,307,0.022292993630573247,2.9713375568389893,398.80572509765625,7.624203681945801,145.6582794189453,0.035327933728694916,0.5941183567047119,2.9713375568389893,2.9713375568389893,0.0,0.0,7.624203681945801,7.624203681945801,0.0,0.0,0.0,4.859872817993164,2.8736729621887207,154.54645255972645,-6.279999999999954,-7.999999999999988,-4.949999999999991,0.0,20.0,1494.0,361.0,47.555496995858334,11.490986891234842,2.2981973782469702,49.8536943741053,147.42204068716086,7.124411872565608,0.046098837951730316,80.0,116.0,145.0,128.0,11.0,79.0,98.9999999999999,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,62,20261384,0.04,1,0.9523,157.1800163712094,396,0.15365239294710328,0.0,coverage_reached,12,384,0.030303030303030304,5.722222328186035,399.35101318359375,11.914141654968262,78.4141845703125,0.017539339140057564,0.2391798496246338,5.722222328186035,5.722222328186035,0.0,0.0,11.914141654968262,11.808080673217773,0.10606060922145844,0.07070706784725189,0.07070706784725189,4.580808162689209,2.200039863586426,148.56668303787768,-7.919999999999919,-1.4000000000000001,-2.0666666666666664,0.0,20.0,1437.0,343.0,45.74113064461075,10.918029096104021,2.1836058192208045,47.924736463831536,141.7975049982934,6.769178039584497,0.04556323060573856,14.0,192.0,240.0,90.0,22.0,6.0,41.33333333333335,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,63,20261385,0.04,1,0.9501,164.88384944285835,229,0.05652173913043478,0.0,coverage_reached,6,223,0.026200873362445413,6.410480499267578,428.31878662109375,11.85152816772461,82.1487045288086,0.032607510685920715,0.5232304930686951,6.410480499267578,6.410480499267578,0.0,0.0,11.85152816772461,11.838427543640137,0.013100436888635159,0.013100436888635159,0.013100436888635159,4.174672603607178,2.053703546524048,151.01384944285874,-4.57999999999999,-0.7,-0.8500000000000002,0.0,20.0,1467.0,317.0,46.6960603031621,10.090423392026167,2.0180846784052324,48.714144981567344,144.75778693980246,6.256062503056223,0.04142707788813384,7.0,38.0,76.0,37.0,4.0,5.0,17.0,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,64,20261386,0.04,1,0.9521,161.97053102742476,200,0.13432835820895522,0.0,coverage_reached,10,190,0.05,4.664999961853027,552.8599853515625,10.645000457763672,146.51004028320312,0.03875283524394035,0.46730658411979675,4.664999961853027,4.664999961853027,0.0,0.0,10.645000457763672,10.640000343322754,0.004999999888241291,0.004999999888241291,0.004999999888241291,4.054999828338623,2.791835308074951,149.77053102742488,-4.000000000000003,-2.3000000000000007,-1.4999999999999993,0.0,20.0,1451.0,334.0,46.18676448526804,10.631550198538607,2.126310039707723,48.313074524975754,143.1789699043309,6.591561123093941,0.044011068651996325,23.0,14.0,59.0,53.0,7.0,15.0,29.99999999999998,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,65,20261387,0.04,1,0.9509,163.8486775180288,218,0.045662100456621,0.0,coverage_reached,10,208,0.045871559633027525,2.6972477436065674,529.0780029296875,8.206421852111816,239.90553283691406,0.03347271680831909,0.6384004354476929,2.6972477436065674,2.6972477436065674,0.0,0.0,8.206421852111816,8.192660331726074,0.013761468231678009,0.013761468231678009,0.013761468231678009,5.958715438842773,3.903440237045288,149.90867751802844,-4.359999999999995,-0.5,-1.2,0.0,20.0,1454.0,326.0,46.28225745112317,10.376902289591582,2.0753804579183144,48.35763790904146,143.47499809848182,6.433679419546784,0.04291732490784627,5.0,25.0,56.0,56.0,14.0,1.0,23.999999999999986,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,66,20261388,0.04,0,0.9086,118.13828667811727,600,0.3261231281198003,1.0,max_episode_steps,26,574,0.043333333333333335,3.9083333015441895,588.4099731445312,10.196666717529297,173.65553283691406,0.014368858188390732,0.28445807099342346,3.9083333015441895,3.9083333015441895,0.0,0.0,10.196666717529297,9.96166706085205,0.23499999940395355,0.09666666388511658,0.09666666388511658,5.063333511352539,3.0589921474456787,147.20495334478338,-11.999999999999833,-4.300000000000001,-4.766666666666659,-8.0,0.0,1422.0,349.0,45.26366581533504,11.109015027814307,2.2218030055628617,47.48546882089791,140.3173640275387,6.887589317244871,0.0467891138222282,43.0,328.0,418.0,188.0,60.0,19.0,95.33333333333319,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,67,20261389,0.04,1,0.9513,148.9651562236878,546,0.25594149908592323,0.0,coverage_reached,25,521,0.045787545787545784,2.642857074737549,405.03662109375,8.122710227966309,164.79627990722656,0.012272308580577374,0.18404679000377655,2.642857074737549,2.642857074737549,0.0,0.0,8.122710227966309,8.122710227966309,0.0,0.0,0.0,4.683150291442871,3.126495599746704,147.9351562236892,-10.919999999999856,-4.100000000000001,-3.949999999999994,0.0,20.0,1432.0,336.0,45.58197570151887,10.69521217577537,2.1390424351550736,47.72101813667394,141.3041246747085,6.631031548980733,0.04482390608324439,41.0,330.0,392.0,147.0,42.0,24.0,78.99999999999994,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,68,20261390,0.04,1,0.9502,150.37824192441644,547,0.28102189781021897,0.0,coverage_reached,18,529,0.03290676416819013,8.372942924499512,340.0621643066406,12.632540702819824,45.393959045410156,0.018924081698060036,0.17430341243743896,8.372942924499512,8.372942924499512,0.0,0.0,12.632540702819824,12.628885269165039,0.0036563072353601456,0.0036563072353601456,0.0036563072353601456,3.009140729904175,1.599719762802124,150.93490859108502,-10.939999999999856,-5.1999999999999975,-4.416666666666659,0.0,20.0,1455.0,373.0,46.31408843974157,11.872958754655405,2.3745917509310797,48.68868019067267,143.57367416319883,7.361234427886353,0.04877092050209209,52.0,264.0,374.0,163.0,44.0,29.0,88.33333333333329,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,69,20261391,0.04,0,0.9296,105.5334116126965,600,0.49417637271214643,1.0,max_episode_steps,26,574,0.043333333333333335,4.235000133514404,372.4916687011719,7.824999809265137,114.24518585205078,0.015445956960320473,0.2672666311264038,4.235000133514404,4.235000133514404,0.0,0.0,7.824999809265137,7.824999809265137,0.0,0.0,0.0,3.4049999713897705,2.042377233505249,147.81674494602882,-11.999999999999833,-13.09999999999997,-9.18333333333333,-8.0,0.0,1434.0,320.0,45.64563767875562,10.185916357881302,2.037183271576261,47.68282095033185,141.50147680414233,6.315268141886412,0.042723631508678264,131.0,382.0,440.0,277.0,70.0,102.0,183.66666666666637,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,70,20261392,0.04,1,0.9512,162.79247851732367,248,0.10843373493975904,0.0,coverage_reached,13,235,0.05241935483870968,4.681451797485352,415.8427429199219,13.181451797485352,124.73505401611328,0.030539099127054214,0.4746747314929962,4.681451797485352,4.681451797485352,0.0,0.0,13.181451797485352,12.778225898742676,0.4032258093357086,0.22580644488334656,0.22580644488334656,6.875,3.8323397636413574,150.61914518399075,-4.959999999999982,-1.3,-1.5666666666666669,0.0,20.0,1461.0,327.0,46.505074371451826,10.408733278209958,2.0817466556419917,48.58682102709384,144.16573055150073,6.453414632490175,0.04284591194968553,13.0,67.0,97.0,63.0,9.0,11.0,31.333333333333318,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,71,20261393,0.04,1,0.95,164.37207275951297,161,0.037037037037037035,0.0,coverage_reached,4,157,0.024844720496894408,4.490683078765869,510.0931701660156,12.42236042022705,213.9454803466797,0.041098013520240784,0.5862687826156616,4.490683078765869,4.490683078765869,0.0,0.0,12.42236042022705,11.819875717163086,0.6024844646453857,0.260869562625885,0.260869562625885,6.459627151489258,4.252384662628174,149.15873942617955,-3.2200000000000024,-0.6,-0.9666666666666673,0.0,20.0,1445.0,333.0,45.99577855355776,10.599719209920233,2.1199438419840453,48.115722395541816,142.58691351602906,6.571825910150545,0.04405927494046045,6.0,0.0,14.0,42.0,8.0,4.0,19.333333333333336,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,72,20261394,0.04,0,0.9352,125.32131047069528,600,0.23627287853577372,1.0,max_episode_steps,19,581,0.03166666666666667,6.87333345413208,509.0400085449219,11.416666984558105,82.59426879882812,0.016288738697767258,0.15910162031650543,6.87333345413208,6.87333345413208,0.0,0.0,11.416666984558105,11.40333366394043,0.013333333656191826,0.008333333767950535,0.008333333767950535,3.1066665649414062,1.8624054193496704,150.95464380402828,-11.999999999999833,-2.400000000000001,-3.233333333333329,-8.0,0.0,1463.0,334.0,46.568736348688596,10.631550198538612,2.1263100397077213,48.69504638839631,144.36308268093453,6.591561123093943,0.04366583867172184,24.0,338.0,435.0,137.0,41.0,8.0,64.66666666666671,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,73,20261395,0.04,1,0.9512,170.70056757288347,236,0.16033755274261605,0.0,coverage_reached,5,231,0.0211864406779661,6.254237174987793,617.0042114257812,13.368643760681152,101.82466888427734,0.03040085919201374,0.5923705101013184,6.254237174987793,6.254237174987793,0.0,0.0,13.368643760681152,13.266948699951172,0.10169491171836853,0.05932203307747841,0.05932203307747841,6.453389644622803,2.216254711151123,159.95390090621663,-4.719999999999987,-2.600000000000001,-1.9333333333333336,0.0,20.0,1551.0,350.0,49.36986334710594,11.140846016432677,2.228169203286535,51.59803255039246,153.04657637602838,6.907324530188262,0.04318322023442323,26.0,44.0,84.0,72.0,24.0,10.0,38.66666666666665,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
official_final_seed_block,A,A,full_method_main,74,20261396,0.04,1,0.9514,153.0684574846688,424,0.19294117647058823,0.0,coverage_reached,11,413,0.025943396226415096,4.433962345123291,420.1839599609375,12.023585319519043,99.08968353271484,0.019910797476768494,0.18771657347679138,4.433962345123291,4.433962345123291,0.0,0.0,12.023585319519043,11.992924690246582,0.03066037781536579,0.021226415410637856,0.021226415410637856,3.941037654876709,2.800300359725952,146.19845748467029,-8.479999999999908,-2.3000000000000007,-2.3499999999999996,0.0,20.0,1415.0,333.0,45.04084889500637,10.599719209920238,2.119943841984047,47.160792736990444,139.62663157451973,6.571825910150549,0.04495140388768904,23.0,205.0,247.0,93.0,28.0,10.0,47.000000000000014,C:\Users\Dk\Desktop\SCI\DRL_PF\checkpoint_store\full_method_main\A_full_method.pt
